n°	source	destination	distance	nb itérations simple	nb itérations bidir	temps simple (ms)	temps bidir (ms)
1	7611	5959	7292	5893	5071	202.8096	147.0299
2	5024	9036	5711	3264	2685	40.4546	37.1208
3	1569	5469	7680	7601	6230	156.6682	71.1705
4	3363	7911	987	200	121	1.993	2.2995
5	6946	4726	4360	3128	2164	30.3955	28.9001
6	9083	3706	8426	6392	5559	124.5488	108.7524
7	8743	8774	8903	7974	5650	78.9679	62.4183
8	190	2756	2208	1020	699	9.3976	9.9649
9	245	2721	8948	7830	3991	75.3576	53.7584
10	8293	1964	10042	8974	6401	203.2182	92.2618
11	747	7460	4306	2700	1662	36.2182	23.3322
12	5319	3339	3352	2535	1582	35.22	22.9599
13	5336	8974	3713	1143	917	15.0341	14.3166
14	9332	7544	7409	5513	4458	57.9404	50.4975
15	8489	2014	8951	8997	6740	92.0655	80.6555
16	1287	7167	1611	693	352	7.0351	4.3864
17	9440	7626	5405	6002	4121	66.4989	46.6469
18	1887	7245	6138	4410	3683	50.2193	41.2541
19	1904	9033	4973	3137	2333	42.0555	32.5969
20	7511	5946	5641	7798	3003	80.4123	32.6053
21	3013	2078	652	130	60	1.2725	0.9719
22	4432	8739	4201	1920	1657	18.4149	17.75
23	2129	4673	1015	280	166	2.5613	1.9922
24	3136	6818	4738	6341	3072	59.1979	34.4472
25	4896	2427	5044	2654	2181	20.6641	18.6723
26	8660	4125	9394	9200	6314	73.0767	76.9819
27	5309	1503	7575	6782	5684	77.4654	70.9621
28	7857	5384	6924	5877	4619	52.0676	43.3378
29	1517	8176	12235	9726	7557	84.6157	74.7025
30	1208	7160	6984	7906	4946	60.4991	47.1189
31	5097	6722	7327	6969	5025	61.0461	47.512
32	888	806	6980	7614	5963	57.2321	49.9718
33	9370	609	1722	828	426	6.2344	4.2847
34	9038	6027	6017	6156	4378	49.7004	41.2645
35	8173	3960	3172	2845	1403	24.7111	13.2383
36	4199	6990	9693	8452	6710	71.1612	58.7584
37	742	2895	9510	7846	6234	66.4506	73.8231
38	8358	6407	1388	547	247	5.2747	2.7718
39	5568	9476	6221	7133	4907	64.176	50.9255
40	224	351	5143	6497	3496	58.278	36.2672
41	6386	3108	3744	3482	1625	31.5817	15.667
42	132	1863	5939	5168	3944	38.5771	32.9213
43	4446	6614	2009	989	539	7.9166	4.8581
44	1129	3409	5903	5516	4545	40.9328	37.5115
45	3587	1429	9935	8765	7154	61.6758	56.9431
46	6080	7022	1354	254	188	1.6194	2.0072
47	3090	9736	8758	6523	5751	48.3714	53.1439
48	4777	6549	5422	4536	3129	41.2835	32.2001
49	1901	6016	7348	6368	4865	60.0565	52.1559
50	193	3821	2729	1850	1085	19.9494	13.0393
51	9643	7677	4844	4635	2303	43.5644	19.1288
52	8632	567	5164	5129	3768	41.267	30.8928
53	9097	5517	1641	778	361	6.7667	3.3232
54	8481	8619	8621	7601	5837	69.1894	53.5864
55	90	7970	3352	3104	1530	26.5038	12.9877
56	8210	3566	6155	9119	3962	64.6748	33.1635
57	2927	4559	3883	2011	1825	15.2223	15.2399
58	2811	2317	6050	6056	4157	45.8391	33.2186
59	3842	79	9397	8738	6904	62.7657	54.0213
60	7524	1560	1346	532	294	4.1152	4.8034
61	6876	3618	12451	9876	7521	69.3739	60.0042
62	6863	9566	4619	5992	2419	44.2799	19.3097
63	9415	5604	921	144	88	1.0357	1.2618
64	5613	9360	3813	3783	1650	29.367	13.7461
65	7037	9420	2897	984	803	7.9402	6.5914
66	2717	3061	3207	2822	1509	24.0701	13.6668
67	8319	3278	6446	5785	4368	53.049	39.4111
68	2062	3466	6399	5511	4657	43.2863	40.5153
69	4994	3277	8579	8786	6777	64.0349	55.6659
70	2149	4707	3408	2358	1464	20.5299	12.45
71	5059	8945	5294	5974	3129	44.7305	25.1124
72	410	3811	2225	1382	725	12.5872	6.1315
73	8139	7328	5716	6624	4134	47.2741	32.8382
74	3181	1332	7093	6871	4388	50.9353	35.1186
75	8078	5453	6648	6245	3612	47.1435	28.9934
76	310	2115	2696	1984	996	15.1523	8.2032
77	1406	2762	1590	698	348	6.9716	3.17
78	1770	4571	5372	4016	3473	33.4524	31.6019
79	4060	970	2988	2503	1206	18.9822	10.2492
80	9753	1788	5562	4743	2815	36.1324	27.2543
81	1822	3800	7170	6492	4326	59.0183	43.6254
82	8565	9560	7099	6220	4320	54.206	34.364
83	6508	2462	3418	1988	1394	16.0982	11.4122
84	557	9066	5487	4535	3541	35.0244	28.4414
85	2805	7363	8642	7982	6646	61.6641	55.9948
86	151	4579	7156	4619	4019	39.1002	33.9303
87	846	5731	4384	5334	2639	40.5467	21.2488
88	5228	178	3805	3839	2059	29.9343	16.7314
89	1002	7868	2489	1394	906	10.5722	7.8489
90	7500	7695	4415	2819	1936	21.8976	15.8705
91	4598	4899	6360	7706	3636	56.358	30.3192
92	2803	5877	7912	9491	6079	68.3208	48.2788
93	8411	1025	7377	6995	4546	50.3125	37.1147
94	3604	2234	5466	4944	3454	36.929	27.8244
95	3270	6798	3990	3496	2240	27.3816	18.3508
96	3905	4572	7168	6053	5075	43.5365	41.4345
97	4164	4312	3953	2359	1623	17.9046	13.5918
98	3821	1593	230	23	13	0.2053	0.4998
99	8055	4544	7358	9635	5000	67.6873	39.2297
100	2600	2443	6337	5647	4900	45.0031	40.2299
101	6070	545	9701	9371	7144	67.3111	57.2173
102	5162	1822	5127	5676	2810	43.7849	23.7808
103	9680	1726	9433	9578	6573	68.2238	51.6883
104	9099	3743	7486	8989	5304	63.6749	43.5274
105	4417	198	1968	951	540	7.2602	4.8698
106	7278	6243	2103	1259	625	10.0736	5.776
107	3069	1207	1440	606	293	4.9367	2.7516
108	7150	6562	7214	6938	5660	51.0999	44.5461
109	7289	6684	4768	4203	3161	30.9224	26.6436
110	113	1694	5362	7553	3764	55.3384	31.3945
111	7129	6484	739	152	93	1.1388	1.0575
112	9689	2980	2669	1970	716	15.3928	5.986
113	6052	3185	5183	3664	2707	27.5743	21.6811
114	4617	8893	5746	6986	3680	51.6766	29.624
115	7635	7817	11334	9773	7419	68.1065	61.0876
116	997	3073	1558	555	362	4.3879	3.7782
117	537	9261	4771	6347	2352	46.3736	19.6604
118	7698	2105	8698	6612	3899	52.1119	31.9293
119	2845	6612	2031	745	489	6.2627	4.2051
120	9068	927	5366	7955	2860	57.6527	23.3012
121	2306	9427	6736	7911	5322	57.4691	41.6596
122	2166	2724	1495	650	340	4.7145	3.1601
123	8311	235	3666	1172	1020	10.729	8.4621
124	220	1806	2295	1466	778	12.007	7.0984
125	186	5359	4836	5180	3346	37.9095	27.6272
126	1813	236	3330	2561	1567	19.5908	12.8052
127	9944	7216	5284	4667	3465	34.1635	29.6053
128	6165	9880	2655	1951	1035	14.9665	8.8825
129	5536	7383	4771	4351	3219	32.0498	25.951
130	8814	5128	8446	8289	5933	64.9395	47.8771
131	1957	8606	6013	7660	3307	54.739	26.3889
132	6310	9664	5382	4568	3178	34.97	25.9455
133	9538	5739	8796	8561	5494	60.7792	46.5415
134	8563	5047	2416	1618	782	12.8875	6.7367
135	7815	5674	9482	8659	5712	80.2203	48.8035
136	8835	8964	8203	8985	6199	64.1052	49.18
137	4514	6374	1302	443	255	3.388	2.4815
138	6697	2118	2271	1026	658	8.0457	5.8075
139	6041	4932	2651	1959	1020	15.119	8.6868
140	5585	8157	8485	6336	5474	47.0286	43.0608
141	8084	8557	6155	4981	4131	38.4239	33.0426
142	997	6872	6850	4971	4386	36.0477	36.3302
143	5128	9237	8943	8619	6891	61.121	54.4676
144	2024	892	4325	4768	2574	40.9025	22.3487
145	1757	9100	6506	5546	4568	40.7808	39.0623
146	6895	285	8083	8635	6651	62.4354	53.2556
147	4433	1041	4690	4659	3103	34.6412	28.3705
148	2848	4348	5119	4140	3055	32.49	24.3889
149	4213	238	1624	700	295	5.1176	2.7626
150	7042	5037	5544	6141	4357	49.3152	35.4076
151	1749	4276	3140	1437	994	11.1862	8.9279
152	6324	2612	3132	2615	1460	19.9826	12.3083
153	245	4868	2335	1005	688	9.0354	5.8861
154	2681	3180	6919	5422	4729	39.217	37.7704
155	5703	3430	9775	9132	6790	65.0499	54.1108
156	1537	932	4816	2651	2353	19.7357	19.2769
157	9801	2298	8936	9131	7040	65.0888	57.2487
158	9028	9558	4213	2815	1597	22.2079	13.1358
159	8156	5529	4813	2371	2038	17.9312	16.9674
160	7639	8980	5757	5516	3720	41.8903	29.5855
161	3199	1862	7344	5553	4703	40.8557	37.981
162	8624	3713	4314	4199	1915	30.8181	15.3039
163	6345	7239	6862	7536	5296	55.7911	41.1583
164	6998	8186	3967	1916	1707	15.8584	14.2801
165	2422	6986	1183	399	192	3.6471	2.4052
166	994	7407	7869	6882	5203	50.6415	42.166
167	441	2982	5098	3323	2023	26.4138	17.6041
168	946	3906	3271	2632	1533	20.2696	14.4731
169	3759	5551	8478	7472	5794	54.0728	46.3688
170	1804	7387	2443	985	712	7.1243	6.1828
171	9764	1413	3086	1953	1262	14.9543	10.8903
172	8976	2517	5572	5914	3977	43.8344	33.024
173	1679	3994	3880	3671	1660	28.9845	13.9884
174	6582	3017	9746	8731	6242	62.7174	48.3131
175	5096	4926	2829	2236	1215	18.4473	10.3884
176	5830	9365	3691	3401	1642	25.8089	13.8248
177	2635	4729	3227	1367	1135	10.4054	9.8083
178	3382	7192	6924	6116	5229	45.6395	41.7723
179	6900	2660	5743	4834	4253	41.2175	34.1638
180	9054	2380	7658	9454	5607	67.0007	43.6937
181	8985	6580	6467	6221	5048	46.8629	39.1151
182	935	5313	5099	7043	2656	56.8719	21.245
183	6215	5700	7329	7153	5212	54.2854	44.7515
184	3458	3026	1111	187	133	1.3741	1.4204
185	501	734	4618	3292	2332	24.9493	20.9422
186	1174	1398	2411	1612	782	12.677	6.5726
187	2933	4917	7516	8558	6280	70.694	50.4539
188	8033	3782	6874	5959	5071	42.8569	40.9963
189	6537	7650	9812	8042	6796	59.0421	52.2018
190	9599	4662	8924	8053	6717	58.3607	51.8186
191	34	6474	3919	4136	2213	32.8204	18.2104
192	6136	7393	5488	5931	4378	43.6311	36.5768
193	8947	2232	7998	8666	4717	61.4646	38.6421
194	7204	5829	9043	7311	4621	52.4683	37.317
195	7060	1868	1531	661	313	5.0588	3.6332
196	1978	9736	1080	324	166	3.0302	1.8026
197	4482	6671	9807	7807	6609	58.6578	50.7953
198	4134	8326	2077	748	436	5.7852	4.1944
199	1412	9538	1074	324	167	3.4594	1.8354
200	4568	584	10038	9954	6947	72.5079	55.636
201	5481	8322	7685	7201	5483	51.5883	44.2806
202	9881	2035	7640	7721	5892	55.213	47.5631
203	1357	106	6399	4321	3666	32.5414	29.8738
204	4441	282	960	236	129	1.6274	1.4881
205	2363	2726	3569	1596	1413	13.6066	11.8031
206	9940	1376	7121	8793	4597	61.7123	37.8836
207	5355	8159	8838	7905	6704	56.2677	55.9035
208	3219	6862	3425	1965	1578	15.1986	13.3006
209	4828	6071	9051	7530	6634	54.057	51.044
210	9982	9933	2075	656	427	5.7064	5.2244
211	9565	5955	7038	5424	4683	39.4889	37.4395
212	2719	8433	3818	2701	1308	23.2907	11.0408
213	7270	2640	3178	2545	1422	19.9004	12.0725
214	3634	4563	9627	7922	6729	61.2546	62.7924
215	8100	9571	1785	885	491	7.0515	4.4853
216	1416	9129	6469	7109	4315	54.0062	34.3313
217	7505	1393	3535	2475	1337	19.0184	12.6555
218	2299	3955	7839	6766	4674	49.1806	37.898
219	8097	3608	4157	2933	2019	22.171	16.7052
220	6652	629	10526	9998	6892	70.6796	53.2993
221	2168	376	1939	814	413	5.8683	3.8941
222	2568	7788	7734	8860	6470	62.7144	52.8429
223	8234	8770	4513	5464	2904	39.8165	23.1757
224	649	9407	9406	9481	6967	67.0952	57.5324
225	4875	9707	6370	5011	4274	36.6706	33.1678
226	57	5652	4867	6416	2428	48.0143	22.7132
227	8148	1180	4569	5088	2932	39.9386	23.5709
228	465	2267	8104	6219	3957	48.5736	34.7208
229	4055	3978	4739	5333	3138	41.3225	25.6526
230	5535	3451	3462	2417	1646	19.7701	13.4237
231	5018	9661	5634	6713	4303	48.9147	35.5437
232	9414	4183	6183	7135	3018	51.1404	24.5632
233	239	3199	2438	1670	809	14.4582	6.7307
234	2255	6205	770	121	86	0.9152	1.0492
235	2356	7811	3858	1789	1607	13.7355	13.328
236	2574	1547	9363	8648	6772	62.6903	52.7434
237	8038	6191	2424	930	685	7.0883	6.1029
238	6623	7294	5714	3453	3044	26.7716	24.9041
239	4433	359	1907	998	555	7.7148	5.4146
240	5183	7048	1089	292	165	2.2465	1.6996
241	8610	3895	1922	989	514	7.8558	4.7133
242	6391	5645	3781	3351	2120	25.2194	18.9817
243	221	4685	6627	5073	3270	38.4365	25.7345
244	147	5915	4064	2700	1981	21.8775	15.7725
245	2746	2417	1961	732	597	5.8078	5.0612
246	6481	4867	7301	7545	6017	53.3363	48.683
247	6410	9250	6268	7702	4559	57.905	37.5223
248	6421	2744	4495	3146	2698	23.7959	22.1921
249	2776	6863	1504	610	346	4.6133	4.2723
250	5834	7683	1859	1038	489	8.2356	4.2544
251	1211	4142	6417	7623	4904	59.8217	40.8467
252	7058	6848	5500	3539	2955	26.9456	23.4849
253	4584	3820	3789	3920	1624	30.6769	13.2777
254	318	7401	7259	7646	5396	58.4178	43.4863
255	5732	306	5129	3104	2706	24.4082	22.3759
256	889	8637	5270	6563	3063	49.7194	24.5153
257	7686	4176	5307	4962	4120	36.5317	34.6262
258	8142	5821	5212	3872	2852	28.6559	23.1193
259	8763	8841	1159	248	177	1.9266	1.9534
260	187	8547	587	93	47	0.8723	0.7316
261	1156	6586	7478	5696	5063	43.0005	39.4423
262	8717	9855	2323	1528	749	11.9562	6.3247
263	9850	2568	1369	551	272	4.3802	4.313
264	4858	5903	1555	701	343	5.3976	3.1447
265	4209	7941	8680	7950	4301	56.8059	35.65
266	5998	9850	7202	8058	5406	56.4118	44.4318
267	9690	4959	3536	3124	1426	22.9995	15.1073
268	7245	3097	4711	6017	2630	46.9587	24.7252
269	2002	9701	7413	5390	4791	40.3386	41.3162
270	5128	6754	8737	8335	4622	60.0507	38.6164
271	3608	7639	2615	1923	947	15.6199	8.1484
272	7530	2979	7056	5812	5038	42.041	41.7366
273	9772	2009	5930	7433	4143	52.8144	34.4167
274	866	6568	1979	1111	561	8.7038	4.8199
275	4035	8899	9717	9755	6613	69.5125	51.501
276	3723	9769	5544	5048	4131	38.6632	32.5695
277	8919	5832	2834	2237	1115	17.7534	9.6772
278	8870	1234	8500	9283	6564	66.1917	52.1641
279	2171	6513	8382	9734	5071	67.1011	42.0537
280	6409	9744	7092	7531	5174	53.8907	46.6879
281	5116	9654	2422	1466	882	11.1848	8.0972
282	4769	5525	3920	4003	1516	30.7689	14.5079
283	643	5048	2429	1218	802	9.2892	7.1042
284	1363	6489	7455	5554	3700	44.1611	29.7878
285	424	9614	3466	2143	1625	20.4522	14.2303
286	2865	253	3299	3026	1466	23.678	12.3277
287	2064	5177	5780	7325	4152	53.7742	33.4599
288	5032	4092	8236	7926	5668	57.0864	43.7422
289	8374	8806	5429	2869	2574	21.7097	22.2346
290	2821	177	5321	6980	2310	50.0753	18.7316
291	1784	4816	10170	9787	6296	69.0861	50.0851
292	3960	7423	5859	7347	4126	54.525	36.6183
293	9736	5040	6557	8126	5368	58.0715	43.2272
294	8768	1329	6766	7075	5248	50.9545	43.1131
295	9123	5410	6477	5309	4088	38.3804	35.9921
296	8998	7663	5755	4411	3653	33.4707	29.8357
297	6591	3813	3612	3535	1480	35.7427	16.4422
298	182	5865	7103	7866	6128	61.9593	49.2523
299	9325	8350	5183	4874	2864	36.1639	23.2441
300	8088	67	9609	8502	5234	60.9484	41.7414
301	1038	2681	9582	8119	5588	57.4985	44.6988
302	6637	3022	9015	7741	6529	55.4659	51.6597
303	369	2414	8861	8677	6325	64.3952	49.082
304	7733	6798	2135	1186	698	8.9065	6.454
305	4890	908	7216	5931	4584	44.0196	36.8448
306	1565	877	5946	6713	3855	50.8974	30.5226
307	8575	1781	7615	5782	5207	41.69	43.2025
308	4885	3259	7152	5558	4813	42.4114	39.5068
309	4124	7669	7640	7879	5406	57.7262	45.7928
310	5648	3232	9658	9177	6988	67.8542	54.1962
311	3126	927	6296	5774	3579	43.185	28.5983
312	1893	3792	8565	8139	5892	59.2529	45.7944
313	764	8070	4350	2410	2032	18.596	16.4496
314	8786	3434	7236	8255	5057	59.3465	39.6318
315	458	3222	7647	6512	4733	47.8632	37.6576
316	6656	8509	9525	8687	6802	62.1087	53.4679
317	8631	1677	2857	2296	1133	17.8611	9.7634
318	5633	712	2106	1214	672	9.5249	5.6786
319	7647	8809	9090	9483	6991	66.6255	54.6303
320	3782	3500	3051	2506	1082	22.5961	8.8327
321	1051	5566	6222	6475	3834	48.0483	31.8004
322	2525	7407	8602	6321	4913	48.0444	41.5139
323	7131	4916	2711	1214	930	9.8745	8.2464
324	2584	8704	2956	2464	927	20.4433	8.0214
325	1669	8971	2940	2306	1241	17.8169	10.4447
326	6025	2	3535	3203	1792	25.241	15.1173
327	7319	5212	6453	3743	3341	28.0764	26.9173
328	2265	3128	5229	4348	3081	33.4765	24.5091
329	2521	622	9806	8359	5922	59.9783	46.7835
330	5752	4267	8896	7573	6460	54.6082	50.0504
331	6366	6562	4498	5174	2862	38.2638	23.4782
332	7534	1355	2315	1484	757	11.326	6.8386
333	1721	6299	9421	9110	6721	64.4765	51.643
334	8256	9599	8004	8407	5630	59.8547	45.7044
335	77	6749	2901	2235	914	16.9325	7.6864
336	6206	3994	3524	2270	1429	17.0727	11.804
337	6428	2465	3999	4524	2032	36.8908	17.9947
338	7738	9149	3356	2932	1540	23.5284	12.9462
339	5281	930	4434	3365	2487	24.747	20.6889
340	8019	3779	8305	7348	5774	56.1533	49.9036
341	25	2839	3499	3425	1668	28.1674	20.2811
342	8143	236	2039	564	392	4.1563	3.469
343	3259	2717	4362	3825	2779	28.9543	25.9042
344	3271	2890	6024	5116	3607	37.1688	34.4598
345	825	5825	8640	7948	6716	57.3161	54.2384
346	3228	8050	3191	2841	1110	21.7043	9.1871
347	6782	263	5142	4866	3005	36.1345	24.2327
348	199	1231	8480	9577	5932	67.1016	48.3893
349	6807	7353	9781	9178	7261	65.0318	56.0358
350	30	2889	8259	8464	6441	60.7709	49.3896
351	895	5055	4932	6093	3457	48.0083	29.0881
352	8995	9308	3987	3447	2313	25.9282	20.4505
353	7155	2600	6014	5532	4281	42.5336	35.3786
354	342	201	5125	4856	3693	37.887	29.9126
355	1268	5699	5868	7021	3386	52.7525	26.8973
356	2427	838	4259	3280	2257	24.4435	18.8384
357	6234	7884	8741	8114	6511	59.0021	52.2055
358	7142	4274	3345	3133	1356	23.1731	11.6835
359	6789	9958	8340	9295	6531	65.4909	51.6843
360	195	6937	3845	2244	1531	17.1699	14.2656
361	1359	9969	4160	4535	1869	33.1902	15.556
362	6306	9856	9162	8781	6411	66.0517	50.0734
363	6878	3561	8066	6096	4356	45.4845	34.0648
364	8767	398	7313	7381	4801	53.3922	37.75
365	342	123	8033	9028	6053	67.3433	47.0932
366	1744	5992	9310	9421	5442	86.0026	47.7311
367	298	1204	9236	9985	5873	70.675	45.0479
368	4983	3031	3557	2150	1629	16.6201	13.6059
369	642	6343	7039	6677	5540	49.7504	43.372
370	55	5255	8643	7390	4209	55.2834	32.7985
371	5369	2443	6571	6111	5177	46.0084	39.9439
372	5124	2271	8870	7641	6070	55.6966	46.459
373	3854	1743	3389	2486	1586	20.3566	12.985
374	8803	7592	5035	6640	3266	49.6537	26.3132
375	8378	1131	10930	9593	7407	67.9153	59.3212
376	2576	2235	7942	7679	6168	57.5186	49.318
377	9601	8916	2594	1618	838	12.5159	7.0413
378	6287	2716	9659	7086	5636	55.4527	45.3666
379	7921	3371	6426	8964	3726	64.2387	29.9683
380	2842	2285	8142	9564	5976	68.2018	48.2568
381	1992	4180	7368	8489	5651	63.9796	48.6517
382	4937	8960	2113	1249	635	9.0786	5.5923
383	5314	3150	4482	2395	2059	18.6112	16.7549
384	511	2077	7902	8435	6161	65.9222	48.1484
385	2463	7923	3347	3007	1091	24.034	9.1157
386	4401	9772	6316	5549	4417	41.3378	36.6435
387	5987	3133	8366	7920	6752	58.3867	54.3877
388	2849	320	6591	9528	4132	71.0624	33.4098
389	4167	963	3754	2873	1899	22.013	16.1663
390	7897	2257	9215	9205	7019	69.3894	57.2419
391	9870	9775	6948	7043	4809	50.5883	39.1603
392	5220	1203	1162	389	185	3.0291	1.9431
393	6962	350	3821	2657	1998	20.3076	16.3468
394	3446	8216	10070	9391	6804	73.538	54.5645
395	2508	1347	6669	5446	4323	40.8049	34.1891
396	9995	1471	4413	4027	2149	33.1189	17.6478
397	1970	6040	10868	9706	7566	67.779	59.8384
398	7757	3303	6642	8140	4952	59.1951	38.2913
399	7002	2706	696	134	73	1.231	0.9928
400	6351	1428	8601	8304	6012	59.8566	46.6487
401	3693	975	7907	6495	3911	47.7839	33.792
402	2806	6412	7845	7339	6111	54.3008	47.9571
403	2183	2255	3352	1172	843	8.6364	9.7503
404	7064	8159	3895	4049	2149	33.1863	17.822
405	6971	61	4599	4093	2383	31.1227	21.174
406	7692	6385	1868	727	479	5.7775	4.7049
407	6515	1016	6143	5181	3974	40.9891	32.1574
408	8961	9766	7756	9171	5849	64.4222	47.2971
409	4789	4370	7380	7535	4140	53.492	34.4675
410	8859	6984	3222	1402	1198	11.048	9.8648
411	1602	8916	708	150	82	1.1619	1.1326
412	9688	7592	5390	3140	2592	23.7466	20.4421
413	5192	1900	2887	1021	822	8.6756	6.7628
414	4512	7711	4338	4860	1848	37.4093	14.9013
415	7495	1092	1780	866	500	6.8224	4.3593
416	2011	63	9664	8686	6883	63.0408	53.2865
417	1360	4976	2850	2079	1178	17.1118	10.0259
418	3628	5899	7632	6021	4772	44.0627	38.7745
419	9736	9332	7797	9449	5274	66.1223	44.1731
420	75	1199	8463	7736	6113	56.139	49.0526
421	1677	6975	3893	2917	1877	23.1121	16.6441
422	1489	3421	3458	3043	1763	24.6719	14.935
423	8256	664	7329	7333	6268	53.7321	50.3249
424	2076	3862	4563	3267	2627	23.9803	20.7948
425	3200	5876	5599	7111	3595	52.3982	28.5926
426	2082	738	2385	1429	872	11.2128	7.3983
427	5080	9985	3531	1929	1198	15.961	9.9323
428	6115	524	4988	6262	3203	45.8715	25.826
429	1262	1331	2952	2415	857	19.4414	7.4932
430	9111	6412	5571	5137	3509	37.6498	27.9879
431	5308	2520	4040	4503	2311	34.7556	19.4846
432	5110	866	5895	4642	4015	35.1526	33.185
433	8539	6393	10336	9296	6290	67.4143	49.6386
434	4166	8604	8717	9369	6741	66.0674	51.9153
435	7163	2863	6354	4458	3902	38.505	31.0082
436	6415	1540	2935	2166	1174	16.7256	9.9121
437	8928	5936	2093	630	519	4.7176	4.6386
438	4363	7785	3927	3644	2251	30.2621	26.4886
439	9927	6661	6667	6515	4614	53.6361	39.1743
440	4153	5433	6473	9026	4485	63.7698	36.7711
441	7638	6233	3761	1867	1571	14.4173	12.8952
442	1664	8920	146	6	8	0.0696	0.5369
443	6913	2448	4588	5390	2768	40.7453	22.7362
444	1680	1247	3964	2401	2010	18.4634	16.4969
445	1288	1057	6804	7126	5434	52.0726	43.2239
446	4213	8324	2308	1341	719	10.6059	6.0034
447	2382	6306	6724	8638	4868	61.9373	38.0138
448	7909	8081	6535	7325	3742	53.8272	29.7085
449	7428	7198	7612	8086	5676	59.2379	47.0517
450	8073	4212	3043	2102	1307	17.1351	10.5354
451	9988	2086	8018	6918	5941	49.579	49.3711
452	5624	2659	2796	2198	1139	16.8677	10.1496
453	1722	8609	3887	2160	1914	17.0439	15.7197
454	4110	9273	4607	3261	2099	25.795	17.4006
455	3292	3857	8484	8845	6457	68.0	52.0312
456	6955	7809	2128	1284	751	9.7852	6.634
457	3227	1316	6243	6083	3517	47.2176	28.2838
458	8552	5022	4438	5213	2493	39.1117	20.2126
459	1153	4771	10278	9208	7027	65.1564	54.451
460	213	6821	5087	6570	3532	48.8541	28.5536
461	2410	9819	9356	9475	5868	66.7852	45.1547
462	2254	8696	4016	4091	2241	33.3287	18.839
463	208	533	4535	5297	1717	39.4045	13.8497
464	796	2384	4889	3524	2992	27.7196	24.0669
465	4766	3380	8769	6652	5947	48.1346	48.5053
466	7511	5750	5086	6745	3653	49.4613	33.0809
467	8486	4731	8934	9187	6806	65.1778	55.6832
468	8649	8990	5636	4806	2367	38.0212	20.8669
469	6910	5240	1345	489	271	4.397	2.7993
470	6174	6528	7214	6939	5722	51.245	49.6343
471	9076	1953	4778	3076	2693	31.3466	26.8277
472	4232	9508	925	240	167	2.3958	2.2307
473	9427	602	4093	3359	1970	32.6695	22.263
474	3406	1962	7545	5303	4235	49.2869	41.2587
475	670	5856	4700	5225	2825	48.9152	45.5579
476	1748	915	5868	4845	4065	48.7136	34.6274
477	5385	484	8698	9648	6652	71.5463	52.7334
478	5014	6159	4065	1999	1725	14.8395	14.2151
479	1335	2615	2227	1260	776	11.4654	6.7149
480	2799	3508	6269	4985	3570	41.0367	28.8089
481	4957	9999	5054	4681	3523	36.3461	30.2679
482	7430	4407	3784	3974	1854	30.7464	15.0551
483	8277	1667	9062	7886	6590	58.4772	56.3369
484	119	3051	2848	2313	897	18.1067	7.9624
485	4448	6905	3848	2935	1946	22.9566	16.4772
486	3184	4931	9560	9550	5774	92.557	50.6196
487	2579	2313	5209	5644	3138	45.9929	26.8209
488	1090	6613	3610	2445	1686	20.6588	13.9684
489	1538	6286	4735	2914	2496	24.923	21.6886
490	3159	910	8350	8182	6314	65.1749	52.4891
491	330	8089	2026	853	546	7.1164	4.6868
492	6115	4796	1771	817	428	6.5887	5.5794
493	7	1361	6747	6485	5449	48.0879	44.7352
494	6002	6843	8392	8140	5888	64.2014	51.228
495	8198	4923	7418	6999	4645	56.5821	38.5344
496	3649	7775	4747	3976	3162	32.6063	25.884
497	2709	7185	1423	328	214	2.5613	2.4725
498	3513	6955	7487	7188	6181	55.1838	57.5417
499	3447	4834	9669	7959	5959	60.1802	47.5691
500	5990	5692	2894	1362	916	12.1599	8.3204
