source;target;Dijkstra time;Dijkstra iteration;Dijkstra path weight;Dijkstra path lengthBidirectional Dijkstra time;Bidirectional Dijkstra iteration;Bidirectional Dijkstra path weight;Bidirectional Dijkstra path length
7611;5959;87;5893;7292;67;56;5072;7292;67
5024;9036;27;3262;5711;52;25;2686;5711;52
1569;5469;46;7600;7680;66;55;6227;7680;66
3363;7911;5;199;987;10;3;122;987;10
6946;4726;16;3128;4360;38;21;2165;4360;38
9083;3706;38;6392;8426;72;32;5560;8426;72
8743;8774;27;7973;8903;79;26;5651;8903;79
190;2756;4;1020;2208;20;4;700;2208;20
245;2721;34;7829;8948;50;18;3994;8948;50
8293;1964;20;8974;10042;85;29;6402;10042;85
747;7460;11;2699;4306;37;6;1663;4306;37
5319;3339;8;2534;3352;31;6;1583;3352;31
5336;8974;4;1141;3713;16;4;918;3713;19
9332;7544;17;5510;7409;66;29;4457;7409;66
8489;2014;29;8998;8951;75;35;6739;8951;75
1287;7167;2;693;1611;17;1;353;1611;17
9440;7626;18;6001;5405;48;18;4122;5405;49
1887;7245;20;4409;6138;54;14;3684;6138;54
1904;9033;9;3136;4973;47;13;2336;4973;47
7511;5946;21;7797;5641;52;11;3008;5641;52
3013;2078;0;128;652;8;0;61;652;8
4432;8739;6;1920;4201;43;5;1658;4201;43
2129;4673;2;281;1015;12;1;167;1015;12
3136;6818;17;6341;4738;43;12;3075;4738;43
4896;2427;9;2654;5044;53;8;2182;5044;53
8660;4125;20;9199;9394;86;20;6315;9394;86
5309;1503;18;6782;7575;64;22;5685;7575;64
7857;5384;16;5875;6924;65;15;4620;6924;65
1517;8176;21;9726;12235;112;28;7556;12235;112
1208;7160;19;7906;6984;66;22;4947;6984;66
5097;6722;20;6969;7327;68;19;5028;7327;68
888;806;21;7615;6980;67;22;5964;6980;67
9370;609;4;829;1722;18;4;427;1722;18
9038;6027;19;6156;6017;55;20;4379;6017;55
8173;3960;12;2845;3172;31;7;1406;3172;31
4199;6990;22;8452;9693;94;32;6711;9693;94
742;2895;24;7846;9510;86;27;6235;9510;86
8358;6407;2;547;1388;11;2;250;1388;11
5568;9476;27;7132;6221;55;22;4908;6221;55
224;351;25;6497;5143;44;18;3495;5143;44
6386;3108;17;3483;3744;33;10;1626;3744;33
132;1863;22;5168;5939;53;24;3944;5939;53
4446;6614;9;989;2009;17;5;542;2009;17
1129;3409;23;5515;5903;50;21;4546;5903;50
3587;1429;31;8765;9935;90;32;7157;9935;90
6080;7022;1;254;1354;15;1;189;1354;15
3090;9736;19;6523;8758;72;21;5752;8758;72
4777;6549;17;4536;5422;47;14;3132;5422;47
1901;6016;17;6368;7348;66;22;4866;7348;66
193;3821;7;1851;2729;31;5;1088;2729;31
9643;7677;17;4635;4844;43;18;2306;4844;43
8632;567;25;5129;5164;47;17;3771;5164;47
9097;5517;3;778;1641;15;9;362;1641;15
8481;8619;30;7601;8621;81;20;5838;8621;81
90;7970;12;3104;3352;31;8;1533;3352;31
8210;3566;21;9119;6155;65;14;3963;6155;65
2927;4559;7;2011;3883;39;6;1828;3883;39
2811;2317;16;6056;6050;56;18;4160;6050;56
3842;79;34;8739;9397;82;27;6905;9397;82
7524;1560;2;532;1346;13;2;295;1346;13
6876;3618;23;9876;12451;113;26;7522;12451;113
6863;9566;16;5991;4619;37;11;2420;4619;37
9415;5604;1;144;921;8;1;89;921;8
5613;9360;11;3782;3813;30;7;1651;3813;30
7037;9420;3;984;2897;27;3;804;2897;27
2717;3061;10;2822;3207;32;7;1512;3207;32
8319;3278;18;5785;6446;54;14;4367;6446;54
2062;3466;15;5512;6399;60;16;4658;6399;60
4994;3277;22;8786;8579;88;24;6776;8579;88
2149;4707;8;2358;3408;36;5;1465;3408;36
5059;8945;16;5974;5294;49;10;3130;5294;49
410;3811;5;1384;2225;24;4;726;2225;24
8139;7328;16;6624;5716;56;15;4135;5716;56
3181;1332;18;6871;7093;65;15;4389;7093;65
8078;5453;16;6246;6648;64;14;3613;6648;64
310;2115;7;1984;2696;26;4;997;2696;26
1406;2762;2;698;1590;15;2;349;1590;15
1770;4571;19;4017;5372;51;16;3474;5372;51
4060;970;9;2504;2988;33;4;1209;2988;33
9753;1788;18;4742;5562;49;11;2816;5562;49
1822;3800;18;6493;7170;57;15;4327;7170;57
8565;9560;19;6220;7099;56;15;4319;7099;56
6508;2462;6;1988;3418;34;8;1395;3418;34
557;9066;18;4535;5487;54;13;3542;5487;54
2805;7363;19;7983;8642;70;21;6647;8642;70
151;4579;14;4619;7156;66;15;4020;7156;66
846;5731;16;5337;4384;48;10;2640;4384;48
5228;178;11;3840;3805;31;9;2062;3805;31
1002;7868;6;1394;2489;22;4;907;2489;22
7500;7695;8;2819;4415;41;8;1937;4415;41
4598;4899;19;7706;6360;58;12;3639;6360;58
2803;5877;21;9491;7912;75;21;6080;7912;75
8411;1025;18;6995;7377;67;15;4547;7377;63
3604;2234;14;4944;5466;53;12;3455;5466;53
3270;6798;11;3496;3990;38;9;2239;3990;38
3905;4572;16;6053;7168;63;18;5078;7168;63
4164;4312;8;2357;3953;38;7;1622;3953;38
3821;1593;0;23;230;4;1;14;230;4
8055;4544;25;9635;7358;66;17;5001;7358;66
2600;2443;15;5647;6337;52;17;4901;6337;52
6070;545;22;9371;9701;86;23;7145;9701;86
5162;1822;17;5677;5127;51;11;2811;5127;51
9680;1726;21;9578;9433;83;23;6574;9433;83
9099;3743;20;8989;7486;73;19;5307;7486;73
4417;198;2;951;1968;17;4;541;1968;17
7278;6243;5;1258;2103;24;3;628;2103;24
3069;1207;3;606;1440;14;2;298;1440;14
7150;6562;23;6935;7214;71;20;5661;7214;71
7289;6684;16;4203;4768;41;10;3160;4768;41
113;1694;18;7554;5362;48;14;3767;5362;48
7129;6484;1;152;739;8;0;94;739;8
9689;2980;6;1970;2669;32;4;717;2669;32
6052;3185;10;3663;5183;54;11;2708;5183;54
4617;8893;16;6986;5746;50;14;3681;5746;50
7635;7817;20;9773;11334;99;24;7420;11334;99
997;3073;1;555;1558;17;1;363;1558;17
537;9261;19;6345;4771;35;9;2353;4771;34
7698;2105;19;6613;8698;44;16;3896;8698;44
2845;6612;3;745;2031;26;4;489;2031;26
9068;927;20;7960;5366;56;10;2861;5366;56
2306;9427;18;7910;6736;61;19;5323;6736;61
2166;2724;2;650;1495;16;2;341;1495;16
8311;235;4;1172;3666;35;4;1020;3666;35
220;1806;4;1466;2295;24;4;779;2295;24
186;5359;14;5180;4836;43;11;3347;4836;43
1813;236;7;2562;3330;29;7;1566;3330;29
9944;7216;13;4667;5284;49;13;3466;5284;49
6165;9880;6;1951;2655;25;4;1038;2655;25
5536;7383;13;4349;4771;44;12;3220;4771;44
8814;5128;18;8290;8446;78;23;5930;8446;78
1957;8606;19;7659;6013;52;11;3308;6013;52
6310;9664;12;4567;5382;50;11;3177;5382;50
9538;5739;18;8561;8796;76;19;5495;8796;76
8563;5047;4;1618;2416;23;3;783;2416;23
7815;5674;20;8659;9482;90;17;5713;9482;90
8835;8964;20;8984;8203;79;19;6200;8203;79
4514;6374;2;443;1302;16;1;256;1302;16
6697;2118;3;1026;2271;22;3;659;2271;22
6041;4932;6;1958;2651;22;5;1021;2651;22
5585;8157;16;6335;8485;76;20;5471;8485;76
8084;8557;16;4979;6155;52;14;4132;6155;52
997;6872;14;4970;6850;54;16;4387;6850;54
5128;9237;19;8619;8943;91;21;6892;8943;91
2024;892;16;4768;4325;40;10;2573;4325;40
1757;9100;16;5545;6506;59;15;4571;6506;59
6895;285;19;8635;8083;77;20;6650;8083;77
4433;1041;14;4661;4690;41;10;3106;4690;41
2848;4348;11;4140;5119;40;13;3058;5119;40
4213;238;3;701;1624;16;1;296;1624;16
7042;5037;16;6141;5544;50;15;4358;5544;50
1749;4276;7;1437;3140;32;5;995;3140;29
6324;2612;10;2615;3132;26;6;1459;3132;26
245;4868;4;1005;2335;23;3;689;2335;23
2681;3180;15;5421;6919;62;15;4730;6919;62
5703;3430;20;9132;9775;95;21;6791;9775;95
1537;932;7;2651;4816;50;8;2354;4816;50
9801;2298;20;9133;8936;73;21;7043;8936;74
9028;9558;9;2814;4213;40;6;1600;4213;40
8156;5529;7;2371;4813;43;8;2039;4813;43
7639;8980;19;5515;5757;55;12;3721;5757;55
3199;1862;16;5554;7344;64;14;4704;7344;64
8624;3713;13;4200;4314;42;10;1916;4314;42
6345;7239;20;7536;6862;67;17;5297;6862;67
6998;8186;6;1916;3967;35;6;1708;3967;35
2422;6986;2;399;1183;13;1;193;1183;13
994;7407;19;6882;7869;74;19;5206;7869;74
441;2982;9;3323;5098;11;7;2024;5098;12
946;3906;7;2632;3271;29;5;1532;3271;29
3759;5551;19;7472;8478;78;20;5795;8478;78
1804;7387;4;985;2443;21;7;713;2443;21
9764;1413;6;1953;3086;32;4;1263;3086;32
8976;2517;16;5914;5572;49;13;3978;5572;49
1679;3994;12;3672;3880;38;6;1661;3880;38
6582;3017;20;8731;9746;92;20;6243;9746;92
5096;4926;7;2235;2829;23;4;1216;2829;23
5830;9365;9;3401;3691;31;7;1645;3691;31
2635;4729;4;1367;3227;29;4;1136;3227;29
3382;7192;16;6116;6924;60;17;5230;6924;60
6900;2660;14;4834;5743;54;13;4254;5743;54
9054;2380;19;9454;7658;77;20;5608;7658;73
8985;6580;16;6220;6467;55;17;5049;6467;55
935;5313;18;7044;5099;39;9;2655;5099;39
6215;5700;18;7153;7329;67;17;5213;7329;67
3458;3026;1;187;1111;14;1;134;1111;14
501;734;10;3293;4618;45;9;2333;4618;45
1174;1398;4;1612;2411;28;4;783;2411;28
2933;4917;19;8558;7516;68;21;6281;7516;68
8033;3782;16;5961;6874;60;18;5072;6874;60
6537;7650;18;8042;9812;93;21;6797;9812;93
9599;4662;22;8053;8924;79;26;6718;8924;79
34;6474;14;4136;3919;36;12;2214;3919;36
6136;7393;16;5931;5488;48;16;4379;5488;48
8947;2232;19;8666;7998;72;15;4718;7998;72
7204;5829;17;7311;9043;81;16;4622;9043;81
7060;1868;3;661;1531;10;2;314;1531;10
1978;9736;0;324;1080;11;2;167;1080;11
4482;6671;17;7807;9807;85;22;6610;9807;85
4134;8326;3;748;2077;20;2;437;2077;20
1412;9538;0;324;1074;11;1;168;1074;11
4568;584;24;9955;10038;88;26;6948;10038;88
5481;8322;26;7201;7685;69;24;5484;7685;69
9881;2035;17;7721;7640;66;20;5891;7640;66
1357;106;15;4321;6399;56;12;3667;6399;56
4441;282;2;237;960;10;3;130;960;10
2363;2726;9;1596;3569;31;8;1414;3569;31
9940;1376;22;8795;7121;66;16;4598;7121;66
5355;8159;18;7904;8838;85;21;6705;8838;85
3219;6862;6;1964;3425;33;7;1579;3425;33
4828;6071;21;7529;9051;81;21;6635;9051;81
9982;9933;3;656;2075;18;2;426;2075;18
9565;5955;14;5424;7038;62;16;4684;7038;62
2719;8433;9;2701;3818;38;5;1309;3818;38
7270;2640;6;2546;3178;27;5;1423;3178;27
3634;4563;19;7922;9627;89;21;6729;9627;89
8100;9571;2;884;1785;19;1;494;1785;19
1416;9129;19;7108;6469;59;15;4318;6469;59
7505;1393;12;2475;3535;34;6;1338;3535;34
2299;3955;17;6766;7839;72;16;4675;7839;72
8097;3608;10;2933;4157;38;12;2020;4157;38
6652;629;25;9998;10526;97;23;6893;10526;97
2168;376;3;814;1939;22;2;414;1939;22
2568;7788;19;8859;7734;69;20;6471;7734;69
8234;8770;16;5463;4513;47;10;2905;4513;47
649;9407;20;9481;9406;86;28;6968;9406;86
4875;9707;15;5011;6370;54;16;4273;6370;54
57;5652;18;6416;4867;47;10;2429;4867;47
8148;1180;18;5090;4569;38;14;2932;4569;38
465;2267;15;6219;8104;73;18;3958;8104;73
4055;3978;16;5335;4739;41;13;3139;4739;41
5535;3451;7;2417;3462;37;7;1651;3462;37
5018;9661;17;6712;5634;55;14;4306;5634;55
9414;4183;18;7135;6183;60;9;3019;6183;60
239;3199;5;1670;2438;20;4;810;2438;20
2255;6205;1;122;770;8;0;87;770;8
2356;7811;6;1789;3858;40;5;1608;3858;40
2574;1547;19;8647;9363;78;24;6775;9363;78
8038;6191;3;931;2424;20;2;686;2424;20
6623;7294;12;3453;5714;56;17;3045;5714;56
4433;359;4;999;1907;20;2;555;1907;20
5183;7048;2;292;1089;8;2;166;1089;8
8610;3895;4;989;1922;17;2;515;1922;17
6391;5645;12;3351;3781;34;8;2121;3781;34
221;4685;15;5072;6627;61;12;3271;6627;61
147;5915;8;2700;4064;38;9;1984;4064;38
2746;2417;2;732;1961;23;2;597;1961;23
6481;4867;18;7544;7301;73;20;6018;7301;73
6410;9250;18;7702;6268;55;15;4558;6268;55
6421;2744;9;3146;4495;40;9;2699;4495;40
2776;6863;2;610;1504;15;1;351;1504;15
5834;7683;3;1036;1859;19;2;490;1859;19
1211;4142;19;7623;6417;55;15;4907;6417;55
7058;6848;12;3539;5500;57;13;2956;5500;57
4584;3820;12;3919;3789;34;5;1627;3789;34
318;7401;19;7645;7259;74;18;5399;7259;74
5732;306;11;3104;5129;49;9;2708;5129;49
889;8637;18;6563;5270;42;11;3068;5270;42
7686;4176;13;4962;5307;46;14;4121;5307;46
8142;5821;11;3872;5212;50;11;2859;5212;50
8763;8841;1;248;1159;12;0;178;1159;12
187;8547;1;93;587;4;0;48;587;4
1156;6586;14;5695;7478;65;17;5062;7478;65
8717;9855;5;1528;2323;21;3;750;2323;21
9850;2568;2;552;1369;16;1;273;1369;16
4858;5903;2;701;1555;16;2;344;1555;16
4209;7941;18;7949;8680;81;20;4302;8680;81
5998;9850;19;8058;7202;58;18;5407;7202;58
9690;4959;10;3121;3536;30;5;1427;3536;30
7245;3097;16;6016;4711;49;10;2633;4711;49
2002;9701;13;5390;7413;64;15;4792;7413;64
5128;6754;19;8335;8737;74;17;4623;8737;74
3608;7639;5;1923;2615;24;3;948;2615;24
7530;2979;15;5812;7056;70;19;5039;7056;70
9772;2009;20;7433;5930;50;15;4144;5930;50
866;6568;4;1111;1979;17;4;562;1979;17
4035;8899;22;9755;9717;100;21;6614;9717;100
3723;9769;15;5048;5544;49;13;4132;5544;49
8919;5832;8;2238;2834;26;4;1116;2834;26
8870;1234;20;9285;8500;83;19;6565;8500;83
2171;6513;20;9734;8382;72;16;5071;8382;72
6409;9744;18;7531;7092;68;17;5175;7092;68
5116;9654;5;1466;2422;22;3;883;2422;22
4769;5525;11;4004;3920;39;6;1517;3920;39
643;5048;3;1218;2429;24;3;803;2429;24
1363;6489;16;5554;7455;68;22;3701;7455;68
424;9614;8;2143;3466;35;7;1626;3466;35
2865;253;8;3028;3299;28;6;1469;3299;28
2064;5177;19;7326;5780;47;13;4153;5780;47
5032;4092;18;7926;8236;74;18;5669;8236;74
8374;8806;8;2868;5429;52;8;2573;5429;52
2821;177;17;6982;5321;45;9;2314;5321;45
1784;4816;18;9787;10170;99;19;6297;10170;99
3960;7423;17;7346;5859;55;13;4127;5859;55
9736;5040;18;8126;6557;58;19;5369;6557;58
8768;1329;19;7075;6766;63;17;5249;6766;63
9123;5410;14;5309;6477;60;14;4089;6477;60
8998;7663;11;4411;5755;56;12;3654;5755;56
6591;3813;9;3533;3612;33;6;1479;3612;33
182;5865;18;7866;7103;64;20;6127;7103;64
9325;8350;13;4872;5183;52;9;2865;5183;52
8088;67;19;8502;9609;89;15;5235;9609;89
1038;2681;19;8119;9582;79;17;5591;9582;79
6637;3022;20;7741;9015;84;22;6530;9015;84
369;2414;18;8678;8861;86;21;6326;8861;86
7733;6798;3;1186;2135;19;4;699;2135;19
4890;908;14;5932;7216;63;14;4585;7216;63
1565;877;17;6713;5946;59;14;3856;5946;59
8575;1781;16;5783;7615;70;16;5206;7615;70
4885;3259;16;5558;7152;70;14;4814;7152;70
4124;7669;18;7877;7640;65;18;5403;7640;65
5648;3232;22;9177;9658;86;21;6989;9658;86
3126;927;16;5774;6296;54;11;3580;6296;54
1893;3792;18;8139;8565;67;19;5895;8565;67
764;8070;6;2410;4350;38;7;2033;4350;38
8786;3434;18;8255;7236;66;16;5058;7236;66
458;3222;16;6514;7647;72;15;4734;7647;72
6656;8509;19;8687;9525;78;21;6803;9525;78
8631;1677;7;2297;2857;22;4;1134;2857;22
5633;712;5;1214;2106;21;3;673;2106;21
7647;8809;23;9483;9090;87;22;6994;9090;87
3782;3500;8;2505;3051;26;5;1083;3051;27
1051;5566;15;6474;6222;57;12;3833;6222;57
2525;7407;17;6321;8602;80;16;4914;8602;80
7131;4916;3;1214;2711;27;3;933;2711;27
2584;8704;8;2465;2956;23;3;928;2956;23
1669;8971;9;2305;2940;23;5;1244;2940;25
6025;2;9;3203;3535;32;8;1793;3535;32
7319;5212;10;3743;6453;62;11;3344;6453;62
2265;3128;13;4349;5229;47;11;3080;5229;47
2521;622;18;8362;9806;90;21;5923;9806;90
5752;4267;19;7573;8896;80;20;6461;8896;80
6366;6562;15;5174;4498;42;13;2859;4498;42
7534;1355;6;1484;2315;25;2;758;2315;25
1721;6299;20;9108;9421;80;21;6720;9421;79
8256;9599;20;8407;8004;66;17;5631;8004;66
77;6749;7;2235;2901;29;3;915;2901;29
6206;3994;7;2270;3524;37;5;1430;3524;37
6428;2465;13;4525;3999;39;7;2033;3999;39
7738;9149;10;2932;3356;31;6;1541;3356;31
5281;930;9;3365;4434;37;9;2488;4434;37
8019;3779;19;7348;8305;77;19;5777;8305;77
25;2839;10;3426;3499;38;5;1667;3499;38
8143;236;2;564;2039;21;1;393;2039;21
3259;2717;11;3825;4362;45;12;2780;4362;45
3271;2890;14;5117;6024;54;12;3608;6024;54
825;5825;18;7948;8640;84;21;6717;8640;84
3228;8050;9;2839;3191;34;4;1111;3191;34
6782;263;13;4866;5142;52;11;3004;5142;52
199;1231;19;9577;8480;69;19;5933;8480;69
6807;7353;18;9179;9781;80;23;7262;9781;80
30;2889;20;8464;8259;70;21;6442;8259;70
895;5055;16;6092;4932;45;13;3464;4932;45
8995;9308;10;3447;3987;36;8;2314;3987;36
7155;2600;14;5531;6014;58;15;4280;6014;58
342;201;14;4856;5125;51;12;3694;5125;51
1268;5699;19;7019;5868;55;11;3391;5868;55
2427;838;12;3280;4259;42;7;2258;4259;42
6234;7884;19;8112;8741;81;20;6512;8741;81
7142;4274;12;3133;3345;34;5;1359;3345;34
6789;9958;24;9293;8340;74;21;6533;8340;74
195;6937;7;2243;3845;36;5;1532;3845;36
1359;9969;13;4532;4160;38;5;1870;4160;38
6306;9856;20;8779;9162;78;20;6412;9162;78
6878;3561;15;6095;8066;76;15;4355;8066;76
8767;398;18;7381;7313;68;16;4802;7313;68
342;123;19;9028;8033;75;21;6054;8033;75
1744;5992;19;9421;9310;88;22;5441;9310;88
298;1204;26;9985;9236;85;19;5874;9236;85
4983;3031;6;2150;3557;37;5;1630;3557;37
642;6343;18;6677;7039;64;20;5539;7039;64
55;5255;19;7389;8643;57;14;4212;8643;57
5369;2443;17;6112;6571;58;17;5178;6571;58
5124;2271;17;7642;8870;69;18;6067;8870;69
3854;1743;7;2487;3389;29;6;1583;3389;29
8803;7592;17;6639;5035;48;11;3267;5035;47
8378;1131;21;9593;10930;103;22;7410;10930;103
2576;2235;18;7678;7942;75;19;6167;7942;75
9601;8916;5;1618;2594;22;2;835;2594;22
6287;2716;20;7087;9659;90;16;5637;9659;90
7921;3371;20;8965;6426;64;12;3727;6426;64
2842;2285;19;9564;8142;74;19;5977;8142;75
1992;4180;18;8489;7368;63;19;5650;7368;63
4937;8960;3;1249;2113;21;2;634;2113;21
5314;3150;8;2395;4482;40;8;2060;4482;40
511;2077;20;8435;7902;64;20;6162;7902;64
2463;7923;9;3005;3347;29;4;1092;3347;29
4401;9772;14;5549;6316;50;14;4418;6316;50
5987;3133;19;7921;8366;77;20;6755;8366;77
2849;320;20;9530;6591;59;13;4135;6591;59
4167;963;9;2873;3754;35;7;1900;3754;35
7897;2257;18;9206;9215;87;24;7020;9215;87
9870;9775;17;7043;6948;58;18;4810;6948;58
5220;1203;2;389;1162;13;2;186;1162;13
6962;350;9;2657;3821;38;7;1999;3821;38
3446;8216;19;9391;10070;92;21;6805;10070;92
2508;1347;14;5446;6669;63;14;4324;6669;63
9995;1471;10;4027;4413;40;8;2150;4413;40
1970;6040;19;9707;10868;98;23;7565;10868;98
7757;3303;18;8140;6642;62;15;4953;6642;62
7002;2706;0;134;696;9;1;74;696;9
6351;1428;18;8304;8601;80;19;6015;8601;80
3693;975;17;6495;7907;64;15;3912;7907;64
2806;6412;17;7340;7845;81;19;6108;7845;81
2183;2255;3;1171;3352;20;4;844;3352;20
7064;8159;10;4046;3895;34;13;2152;3895;34
6971;61;13;4093;4599;43;10;2384;4599;43
7692;6385;2;727;1868;17;3;480;1868;17
6515;1016;13;5182;6143;54;14;3975;6143;54
8961;9766;19;9171;7756;69;21;5850;7756;69
4789;4370;20;7537;7380;67;14;4139;7380;67
8859;6984;5;1402;3222;32;5;1199;3222;33
1602;8916;0;150;708;9;0;83;708;9
9688;7592;9;3138;5390;43;9;2591;5390;43
5192;1900;4;1022;2887;29;3;823;2887;29
4512;7711;14;4861;4338;39;7;1849;4338;39
7495;1092;3;866;1780;18;2;499;1780;18
2011;63;19;8688;9664;82;21;6886;9664;82
1360;4976;5;2080;2850;23;5;1179;2850;23
3628;5899;16;6021;7632;61;16;4773;7632;61
9736;9332;23;9448;7797;73;18;5275;7797;73
75;1199;18;7740;8463;77;18;6114;8463;77
1677;6975;9;2917;3893;35;7;1878;3893;35
1489;3421;9;3043;3458;34;7;1770;3458;34
8256;664;17;7335;7329;69;22;6268;7329;69
2076;3862;10;3266;4563;42;8;2628;4563;42
3200;5876;16;7112;5599;47;12;3596;5599;47
2082;738;4;1429;2385;22;5;873;2385;22
5080;9985;5;1928;3531;32;3;1195;3531;32
6115;524;16;6262;4988;48;11;3204;4988;48
1262;1331;9;2416;2952;26;3;858;2952;26
9111;6412;13;5138;5571;53;12;3510;5571;53
5308;2520;14;4503;4040;36;10;2312;4040;36
5110;866;17;4642;5895;49;13;4014;5895;49
8539;6393;20;9296;10336;96;20;6291;10336;96
4166;8604;25;9369;8717;77;22;6742;8717;77
7163;2863;11;4458;6354;60;14;3901;6354;60
6415;1540;7;2167;2935;27;4;1175;2935;27
8928;5936;1;630;2093;21;3;520;2093;21
4363;7785;9;3644;3927;35;7;2252;3927;35
9927;6661;16;6514;6667;64;15;4613;6667;64
4153;5433;20;9026;6473;61;15;4486;6473;62
7638;6233;5;1869;3761;37;5;1572;3761;37
1664;8920;0;6;146;3;1;9;146;3
6913;2448;14;5390;4588;43;10;2769;4588;43
1680;1247;7;2401;3964;40;7;2011;3964;40
1288;1057;16;7127;6804;61;19;5435;6804;61
4213;8324;8;1341;2308;25;2;722;2308;25
2382;6306;20;8637;6724;59;16;4869;6724;59
7909;8081;20;7324;6535;65;13;3743;6535;65
7428;7198;20;8086;7612;72;18;5679;7612;72
8073;4212;6;2103;3043;30;4;1308;3043;30
9988;2086;16;6920;8018;70;19;5942;8018;74
5624;2659;7;2199;2796;26;3;1140;2796;26
1722;8609;7;2158;3887;38;6;1915;3887;38
4110;9273;10;3261;4607;39;8;2098;4607;39
3292;3857;19;8845;8484;80;20;6458;8484;80
6955;7809;5;1284;2128;22;3;752;2128;22
3227;1316;16;6084;6243;55;12;3518;6243;55
8552;5022;14;5213;4438;48;8;2492;4438;48
1153;4771;20;9207;10278;96;21;7026;10278;96
213;6821;17;6570;5087;43;11;3535;5087;43
2410;9819;20;9475;9356;84;18;5873;9356;84
2254;8696;12;4092;4016;35;10;2242;4016;35
208;533;14;5297;4535;41;6;1718;4535;41
796;2384;10;3524;4889;49;9;2991;4889;49
4766;3380;18;6652;8769;81;20;5948;8769;81
7511;5750;17;6745;5086;43;12;3658;5086;43
8486;4731;20;9187;8934;78;21;6807;8934;78
8649;8990;12;4805;5636;55;8;2368;5636;55
6910;5240;1;489;1345;15;2;274;1345;15
6174;6528;17;6939;7214;69;18;5721;7214;69
9076;1953;9;3077;4778;48;9;2692;4778;48
4232;9508;0;238;925;10;2;168;925;10
9427;602;10;3359;4093;33;7;1971;4093;33
3406;1962;14;5303;7545;70;14;4236;7545;70
670;5856;15;5225;4700;44;10;2822;4700;44
1748;915;19;4847;5868;49;13;4068;5868;49
5385;484;20;9648;8698;79;20;6653;8698;79
5014;6159;6;1999;4065;36;6;1726;4065;36
1335;2615;4;1261;2227;20;4;779;2227;20
2799;3508;12;4985;6269;61;12;3571;6269;61
4957;9999;12;4681;5054;53;12;3524;5054;53
7430;4407;11;3972;3784;38;7;1857;3784;38
8277;1667;18;7887;9062;85;21;6594;9062;85
119;3051;6;2314;2848;29;3;900;2848;29
4448;6905;8;2935;3848;35;7;1949;3848;35
3184;4931;20;9550;9560;88;23;5773;9560;88
2579;2313;18;5643;5209;50;12;3143;5209;50
1090;6613;8;2445;3610;31;6;1687;3610;31
1538;6286;9;2914;4735;40;9;2497;4735;40
3159;910;18;8182;8350;77;21;6313;8350;77
330;8089;2;853;2026;15;2;547;2026;15
6115;4796;3;816;1771;15;2;429;1771;15
7;1361;15;6488;6747;59;17;5450;6747;59
6002;6843;17;8140;8392;76;19;5891;8392;76
8198;4923;17;6999;7418;65;15;4650;7418;65
3649;7775;13;3976;4747;43;14;3163;4747;43
2709;7185;0;328;1423;13;2;217;1423;13
3513;6955;16;7188;7487;61;19;6182;7487;61
