source;target;Dijkstra-time;Dijkstra-iteration;Bidirectional Dijkstra-time;Bidirectional Dijkstra-iteration;
7611;5959;305;4712;112;3502
5024;9036;81;4712;74;3502
1569;5469;126;4712;96;3502
6946;4726;60;4712;28;3502
9083;3706;41;4712;59;3502
8743;8774;55;4712;62;3502
190;2756;12;4712;11;3502
245;2721;44;4712;31;3502
8293;1964;40;4712;54;3502
747;7460;15;4712;13;3502
5319;3339;13;4712;15;3502
5336;8974;10;4712;9;3502
9332;7544;37;4712;36;3502
8489;2014;42;4712;57;3502
1287;7167;4;4712;2;3502
9440;7626;26;4712;22;3502
1887;7245;25;4712;21;3502
1904;9033;13;4712;18;3502
7511;5946;38;4712;19;3502
4432;8739;9;4712;34;3502
2129;4673;3;4712;2;3502
3136;6818;40;4712;43;3502
4896;2427;16;4712;26;3502
8660;4125;59;4712;73;3502
5309;1503;45;4712;41;3502
7857;5384;36;4712;27;3502
1517;8176;40;4712;33;3502
1208;7160;34;4712;23;3502
5097;6722;26;4712;24;3502
888;806;27;4712;29;3502
9370;609;6;4712;4;3502
9038;6027;24;4712;23;3502
8173;3960;16;4712;7;3502
4199;6990;39;4712;29;3502
742;2895;29;4712;28;3502
8358;6407;3;4712;2;3502
5568;9476;26;4712;21;3502
224;351;27;4712;18;3502
6386;3108;18;4712;9;3502
132;1863;28;4712;20;3502
4446;6614;5;4712;4;3502
1129;3409;26;4712;23;3502
3587;1429;34;4712;34;3502
6080;7022;2;4712;2;3502
3090;9736;26;4712;28;3502
4777;6549;20;4712;28;3502
1901;6016;37;4712;39;3502
193;3821;18;4712;14;3502
9643;7677;32;4712;13;3502
8632;567;27;4712;26;3502
9097;5517;4;4712;3;3502
8481;8619;38;4712;29;3502
90;7970;19;4712;11;3502
8210;3566;35;4712;23;3502
2927;4559;10;4712;11;3502
2811;2317;28;4712;24;3502
3842;79;36;4712;35;3502
7524;1560;3;4712;5;3502
6876;3618;37;4712;36;3502
6863;9566;33;4712;13;3502
9415;5604;2;4712;2;3502
5613;9360;21;4712;9;3502
7037;9420;5;4712;4;3502
2717;3061;14;4712;15;3502
8319;3278;29;4712;25;3502
2062;3466;26;4712;24;3502
4994;3277;42;4712;38;3502
2149;4707;22;4712;13;3502
5059;8945;42;4712;18;3502
410;3811;10;4712;6;3502
8139;7328;26;4712;19;3502
3181;1332;31;4712;21;3502
8078;5453;29;4712;18;3502
310;2115;11;4712;6;3502
1406;2762;4;4712;3;3502
1770;4571;19;4712;16;3502
4060;970;14;4712;7;3502
9753;1788;18;4712;12;3502
1822;3800;22;4712;18;3502
8565;9560;22;4712;18;3502
6508;2462;8;4712;7;3502
557;9066;16;4712;14;3502
2805;7363;24;4712;24;3502
151;4579;16;4712;19;3502
846;5731;19;4712;10;3502
5228;178;13;4712;9;3502
1002;7868;4;4712;4;3502
7500;7695;10;4712;8;3502
4598;4899;20;4712;13;3502
2803;5877;23;4712;21;3502
8411;1025;21;4712;18;3502
3604;2234;15;4712;12;3502
3270;6798;12;4712;13;3502
3905;4572;18;4712;18;3502
4164;4312;11;4712;7;3502
8055;4544;24;4712;17;3502
2600;2443;16;4712;17;3502
6070;545;22;4712;24;3502
5162;1822;18;4712;10;3502
9680;1726;21;4712;26;3502
9099;3743;23;4712;18;3502
4417;198;3;4712;2;3502
7278;6243;5;4712;3;3502
3069;1207;3;4712;1;3502
7150;6562;18;4712;19;3502
7289;6684;14;4712;11;3502
113;1694;20;4712;14;3502
7129;6484;1;4712;1;3502
9689;2980;7;4712;3;3502
6052;3185;12;4712;10;3502
4617;8893;19;4712;12;3502
7635;7817;26;4712;22;3502
997;3073;2;4712;3;3502
537;9261;17;4712;9;3502
7698;2105;18;4712;13;3502
2845;6612;3;4712;3;3502
9068;927;20;4712;9;3502
2306;9427;19;4712;18;3502
2166;2724;2;4712;5;3502
8311;235;4;4712;4;3502
220;1806;5;4712;4;3502
186;5359;14;4712;11;3502
1813;236;8;4712;6;3502
9944;7216;17;4712;12;3502
6165;9880;6;4712;3;3502
5536;7383;12;4712;11;3502
8814;5128;21;4712;19;3502
1957;8606;21;4712;16;3502
6310;9664;14;4712;12;3502
9538;5739;23;4712;21;3502
8563;5047;10;4712;2;3502
7815;5674;25;4712;27;3502
8835;8964;30;4712;29;3502
4514;6374;2;4712;1;3502
6697;2118;4;4712;4;3502
6041;4932;8;4712;5;3502
5585;8157;19;4712;21;3502
8084;8557;16;4712;17;3502
997;6872;17;4712;18;3502
5128;9237;28;4712;34;3502
2024;892;25;4712;15;3502
1757;9100;25;4712;19;3502
6895;285;28;4712;31;3502
4433;1041;17;4712;14;3502
2848;4348;20;4712;17;3502
4213;238;6;4712;3;3502
7042;5037;35;4712;26;3502
1749;4276;7;4712;5;3502
6324;2612;14;4712;10;3502
245;4868;8;4712;7;3502
2681;3180;30;4712;24;3502
5703;3430;35;4712;34;3502
1537;932;12;4712;20;3502
9801;2298;29;4712;29;3502
9028;9558;15;4712;8;3502
8156;5529;10;4712;10;3502
7639;8980;22;4712;26;3502
3199;1862;28;4712;30;3502
8624;3713;23;4712;18;3502
6345;7239;38;4712;26;3502
6998;8186;10;4712;9;3502
2422;6986;2;4712;2;3502
994;7407;27;4712;24;3502
441;2982;15;4712;10;3502
946;3906;12;4712;10;3502
3759;5551;27;4712;35;3502
1804;7387;4;4712;5;3502
9764;1413;9;4712;7;3502
8976;2517;25;4712;18;3502
1679;3994;17;4712;20;3502
6582;3017;42;4712;29;3502
5096;4926;12;4712;7;3502
5830;9365;17;4712;10;3502
2635;4729;9;4712;8;3502
3382;7192;30;4712;25;3502
6900;2660;28;4712;23;3502
9054;2380;31;4712;25;3502
8985;6580;24;4712;23;3502
935;5313;25;4712;14;3502
6215;5700;24;4712;22;3502
3458;3026;1;4712;1;3502
501;734;12;4712;11;3502
1174;1398;8;4712;3;3502
2933;4917;24;4712;23;3502
8033;3782;20;4712;21;3502
6537;7650;22;4712;25;3502
9599;4662;29;4712;24;3502
34;6474;14;4712;9;3502
6136;7393;19;4712;18;3502
8947;2232;23;4712;16;3502
7204;5829;21;4712;16;3502
7060;1868;3;4712;2;3502
1978;9736;0;4712;2;3502
4482;6671;20;4712;25;3502
4134;8326;2;4712;3;3502
1412;9538;2;4712;3;3502
4568;584;28;4712;22;3502
5481;8322;19;4712;19;3502
9881;2035;21;4712;19;3502
1357;106;13;4712;14;3502
4441;282;1;4712;2;3502
2363;2726;6;4712;6;3502
9940;1376;22;4712;16;3502
5355;8159;19;4712;22;3502
3219;6862;7;4712;8;3502
4828;6071;21;4712;22;3502
9982;9933;2;4712;3;3502
9565;5955;16;4712;16;3502
2719;8433;9;4712;4;3502
7270;2640;9;4712;6;3502
3634;4563;18;4712;23;3502
8100;9571;3;4712;2;3502
1416;9129;19;4712;13;3502
7505;1393;8;4712;5;3502
2299;3955;17;4712;16;3502
8097;3608;13;4712;7;3502
6652;629;22;4712;20;3502
2168;376;4;4712;1;3502
2568;7788;20;4712;20;3502
8234;8770;16;4712;11;3502
649;9407;20;4712;20;3502
4875;9707;15;4712;12;3502
57;5652;17;4712;8;3502
8148;1180;15;4712;13;3502
465;2267;17;4712;12;3502
4055;3978;15;4712;10;3502
5535;3451;8;4712;6;3502
5018;9661;20;4712;14;3502
9414;4183;23;4712;9;3502
239;3199;6;4712;4;3502
2255;6205;0;4712;0;3502
2356;7811;6;4712;6;3502
2574;1547;20;4712;26;3502
8038;6191;3;4712;2;3502
6623;7294;12;4712;13;3502
4433;359;5;4712;2;3502
5183;7048;3;4712;1;3502
8610;3895;4;4712;3;3502
6391;5645;9;4712;7;3502
221;4685;13;4712;11;3502
147;5915;9;4712;7;3502
2746;2417;2;4712;2;3502
6481;4867;20;4712;18;3502
6410;9250;19;4712;17;3502
6421;2744;9;4712;9;3502
2776;6863;2;4712;2;3502
5834;7683;3;4712;1;3502
1211;4142;19;4712;16;3502
7058;6848;11;4712;9;3502
4584;3820;14;4712;6;3502
318;7401;18;4712;16;3502
5732;306;10;4712;9;3502
889;8637;18;4712;9;3502
7686;4176;13;4712;13;3502
8142;5821;12;4712;11;3502
8763;8841;0;4712;1;3502
187;8547;0;4712;1;3502
1156;6586;15;4712;15;3502
8717;9855;4;4712;3;3502
9850;2568;2;4712;1;3502
4858;5903;2;4712;2;3502
4209;7941;18;4712;14;3502
5998;9850;21;4712;18;3502
9690;4959;10;4712;4;3502
7245;3097;16;4712;9;3502
2002;9701;16;4712;15;3502
5128;6754;17;4712;14;3502
3608;7639;5;4712;3;3502
7530;2979;14;4712;16;3502
9772;2009;19;4712;12;3502
866;6568;4;4712;2;3502
4035;8899;20;4712;19;3502
3723;9769;16;4712;13;3502
8919;5832;7;4712;4;3502
8870;1234;19;4712;19;3502
2171;6513;20;4712;14;3502
6409;9744;20;4712;15;3502
5116;9654;5;4712;4;3502
4769;5525;12;4712;5;3502
643;5048;3;4712;4;3502
1363;6489;14;4712;12;3502
424;9614;7;4712;6;3502
2865;253;9;4712;5;3502
2064;5177;21;4712;16;3502
5032;4092;23;4712;17;3502
8374;8806;9;4712;8;3502
2821;177;18;4712;8;3502
1784;4816;21;4712;18;3502
3960;7423;18;4712;12;3502
9736;5040;18;4712;15;3502
8768;1329;17;4712;16;3502
9123;5410;16;4712;14;3502
8998;7663;13;4712;12;3502
6591;3813;10;4712;5;3502
182;5865;19;4712;17;3502
9325;8350;12;4712;9;3502
8088;67;19;4712;16;3502
1038;2681;18;4712;16;3502
6637;3022;17;4712;18;3502
369;2414;19;4712;20;3502
7733;6798;5;4712;3;3502
4890;908;15;4712;14;3502
1565;877;17;4712;11;3502
8575;1781;15;4712;16;3502
4885;3259;14;4712;14;3502
4124;7669;18;4712;16;3502
5648;3232;19;4712;21;3502
3126;927;15;4712;11;3502
1893;3792;19;4712;20;3502
764;8070;8;4712;7;3502
8786;3434;19;4712;15;3502
458;3222;15;4712;13;3502
6656;8509;20;4712;19;3502
8631;1677;9;4712;5;3502
5633;712;4;4712;3;3502
7647;8809;19;4712;21;3502
3782;3500;8;4712;4;3502
1051;5566;15;4712;11;3502
2525;7407;20;4712;15;3502
7131;4916;5;4712;3;3502
2584;8704;8;4712;3;3502
1669;8971;6;4712;4;3502
6025;2;10;4712;5;3502
7319;5212;11;4712;11;3502
2265;3128;11;4712;10;3502
2521;622;20;4712;16;3502
5752;4267;16;4712;19;3502
6366;6562;14;4712;10;3502
7534;1355;5;4712;2;3502
1721;6299;18;4712;23;3502
8256;9599;19;4712;15;3502
77;6749;6;4712;3;3502
6206;3994;8;4712;5;3502
6428;2465;12;4712;6;3502
7738;9149;9;4712;5;3502
5281;930;10;4712;8;3502
8019;3779;17;4712;18;3502
25;2839;9;4712;8;3502
8143;236;3;4712;1;3502
3259;2717;11;4712;11;3502
3271;2890;15;4712;11;3502
825;5825;21;4712;21;3502
3228;8050;8;4712;5;3502
6782;263;14;4712;10;3502
199;1231;20;4712;18;3502
6807;7353;20;4712;20;3502
30;2889;20;4712;19;3502
895;5055;15;4712;12;3502
8995;9308;9;4712;8;3502
7155;2600;14;4712;17;3502
342;201;13;4712;12;3502
1268;5699;17;4712;10;3502
2427;838;9;4712;7;3502
6234;7884;20;4712;19;3502
7142;4274;9;4712;4;3502
6789;9958;20;4712;18;3502
195;6937;7;4712;4;3502
1359;9969;13;4712;6;3502
6306;9856;19;4712;19;3502
6878;3561;19;4712;13;3502
8767;398;18;4712;14;3502
342;123;20;4712;17;3502
1744;5992;20;4712;15;3502
298;1204;20;4712;17;3502
4983;3031;7;4712;5;3502
642;6343;17;4712;15;3502
55;5255;18;4712;13;3502
5369;2443;15;4712;20;3502
5124;2271;17;4712;16;3502
3854;1743;8;4712;5;3502
8803;7592;17;4712;10;3502
8378;1131;20;4712;20;3502
2576;2235;18;4712;17;3502
9601;8916;6;4712;3;3502
6287;2716;16;4712;16;3502
7921;3371;20;4712;11;3502
2842;2285;27;4712;17;3502
1992;4180;19;4712;16;3502
4937;8960;4;4712;3;3502
5314;3150;6;4712;7;3502
511;2077;19;4712;18;3502
2463;7923;8;4712;4;3502
4401;9772;16;4712;15;3502
5987;3133;18;4712;18;3502
2849;320;20;4712;14;3502
4167;963;10;4712;7;3502
7897;2257;19;4712;20;3502
9870;9775;17;4712;15;3502
5220;1203;2;4712;1;3502
6962;350;8;4712;7;3502
3446;8216;20;4712;23;3502
2508;1347;13;4712;12;3502
9995;1471;10;4712;8;3502
1970;6040;21;4712;22;3502
7757;3303;21;4712;15;3502
7002;2706;0;4712;1;3502
6351;1428;18;4712;17;3502
3693;975;17;4712;12;3502
2806;6412;17;4712;18;3502
2183;2255;3;4712;3;3502
7064;8159;12;4712;6;3502
6971;61;12;4712;9;3502
7692;6385;1;4712;3;3502
6515;1016;13;4712;12;3502
8961;9766;19;4712;17;3502
4789;4370;22;4712;13;3502
8859;6984;4;4712;4;3502
1602;8916;0;4712;1;3502
9688;7592;10;4712;8;3502
5192;1900;4;4712;2;3502
4512;7711;14;4712;6;3502
7495;1092;2;4712;1;3502
2011;63;18;4712;21;3502
1360;4976;8;4712;3;3502
3628;5899;16;4712;13;3502
9736;9332;20;4712;16;3502
75;1199;17;4712;18;3502
1677;6975;13;4712;6;3502
1489;3421;10;4712;5;3502
8256;664;18;4712;19;3502
2076;3862;8;4712;9;3502
3200;5876;17;4712;11;3502
2082;738;5;4712;4;3502
5080;9985;5;4712;5;3502
6115;524;15;4712;10;3502
1262;1331;7;4712;3;3502
9111;6412;13;4712;11;3502
5308;2520;12;4712;8;3502
5110;866;14;4712;12;3502
8539;6393;23;4712;17;3502
4166;8604;20;4712;19;3502
7163;2863;13;4712;12;3502
6415;1540;6;4712;4;3502
8928;5936;3;4712;2;3502
4363;7785;10;4712;6;3502
9927;6661;17;4712;14;3502
4153;5433;23;4712;14;3502
7638;6233;6;4712;5;3502
1664;8920;0;4712;1;3502
6913;2448;15;4712;8;3502
1680;1247;7;4712;9;3502
1288;1057;19;4712;16;3502
4213;8324;5;4712;2;3502
2382;6306;20;4712;15;3502
7909;8081;18;4712;13;3502
7428;7198;20;4712;20;3502
8073;4212;7;4712;4;3502
9988;2086;17;4712;16;3502
5624;2659;8;4712;4;3502
1722;8609;6;4712;6;3502
4110;9273;9;4712;6;3502
3292;3857;20;4712;20;3502
6955;7809;5;4712;2;3502
3227;1316;15;4712;12;3502
8552;5022;14;4712;8;3502
1153;4771;21;4712;21;3502
213;6821;18;4712;12;3502
2410;9819;20;4712;17;3502
2254;8696;12;4712;9;3502
208;533;15;4712;7;3502
796;2384;12;4712;12;3502
4766;3380;17;4712;18;3502
7511;5750;19;4712;14;3502
8486;4731;22;4712;20;3502
8649;8990;16;4712;9;3502
6910;5240;1;4712;1;3502
6174;6528;18;4712;17;3502
9076;1953;10;4712;9;3502
4232;9508;2;4712;0;3502
9427;602;10;4712;7;3502
3406;1962;16;4712;16;3502
670;5856;16;4712;8;3502
1748;915;14;4712;14;3502
5385;484;22;4712;20;3502
5014;6159;6;4712;7;3502
1335;2615;5;4712;3;3502
2799;3508;14;4712;13;3502
4957;9999;13;4712;12;3502
7430;4407;13;4712;8;3502
8277;1667;24;4712;29;3502
119;3051;8;4712;3;3502
4448;6905;11;4712;7;3502
3184;4931;22;4712;18;3502
2579;2313;15;4712;11;3502
1090;6613;9;4712;5;3502
1538;6286;10;4712;9;3502
3159;910;20;4712;18;3502
330;8089;4;4712;3;3502
6115;4796;2;4712;2;3502
7;1361;17;4712;17;3502
6002;6843;21;4712;20;3502
8198;4923;18;4712;14;3502
3649;7775;12;4712;10;3502
2709;7185;1;4712;2;3502
3513;6955;17;4712;18;3502
3447;4834;18;4712;19;3502
5990;5692;4;4712;4;3502
