source;target;Dijkstra-time;Dijkstra-iteration;Bidirectional Dijkstra-time;Bidirectional Dijkstra-iteration;
675;8695;2;4712;2;3502
3879;1542;13;4712;7;3502
4700;9693;21;4712;16;3502
7854;8153;12;4712;4;3502
5340;740;16;4712;9;3502
6886;1758;20;4712;16;3502
233;147;17;4712;13;3502
3620;2244;18;4712;14;3502
9945;9477;11;4712;6;3502
7605;9313;18;4712;16;3502
3682;7316;10;4712;11;3502
6519;6839;10;4712;7;3502
538;3504;19;4712;17;3502
4133;5718;11;4712;8;3502
9805;3004;9;4712;9;3502
3546;2951;21;4712;21;3502
5693;9302;17;4712;17;3502
295;8108;14;4712;12;3502
8436;8257;17;4712;14;3502
3487;4530;14;4712;10;3502
4933;353;18;4712;17;3502
9167;5408;22;4712;19;3502
688;2050;21;4712;17;3502
2651;6559;2;4712;1;3502
6228;3877;4;4712;1;3502
8484;6581;7;4712;5;3502
7118;7447;8;4712;3;3502
2309;1199;2;4712;3;3502
7808;5792;19;4712;20;3502
2333;3851;6;4712;4;3502
1629;1653;11;4712;8;3502
7591;9551;15;4712;12;3502
8417;7195;14;4712;11;3502
6228;7610;19;4712;22;3502
782;3577;18;4712;8;3502
8907;7189;18;4712;18;3502
5473;5816;10;4712;4;3502
6279;6614;13;4712;10;3502
1698;1722;19;4712;14;3502
4382;6081;15;4712;9;3502
9322;2644;6;4712;7;3502
6545;5274;13;4712;10;3502
255;5385;17;4712;13;3502
3663;2347;23;4712;20;3502
1803;8116;9;4712;7;3502
1813;9646;20;4712;17;3502
6651;8897;0;4712;0;3502
4528;4665;19;4712;17;3502
195;361;18;4712;17;3502
9363;6980;18;4712;11;3502
927;4201;21;4712;20;3502
6340;3095;7;4712;8;3502
2756;9870;20;4712;18;3502
2704;9604;12;4712;8;3502
3380;6638;18;4712;19;3502
4383;7342;8;4712;9;3502
8928;70;20;4712;24;3502
6754;3781;14;4712;13;3502
2313;1292;22;4712;18;3502
8777;8751;9;4712;11;3502
5743;1808;20;4712;17;3502
7537;9669;13;4712;7;3502
9114;2836;15;4712;12;3502
3450;6903;2;4712;2;3502
9879;4405;3;4712;2;3502
7383;2413;12;4712;7;3502
3978;2036;21;4712;14;3502
207;7739;10;4712;9;3502
9586;7718;20;4712;18;3502
5072;3439;16;4712;8;3502
9946;1444;14;4712;15;3502
531;9307;19;4712;12;3502
3307;4720;3;4712;1;3502
874;9305;14;4712;9;3502
4063;8373;1;4712;2;3502
7638;9520;14;4712;14;3502
8960;25;13;4712;9;3502
7510;4562;18;4712;18;3502
6495;4018;19;4712;15;3502
9705;9807;21;4712;13;3502
4625;1633;1;4712;1;3502
1397;42;3;4712;3;3502
8147;1360;15;4712;12;3502
1472;1205;3;4712;2;3502
8863;5844;19;4712;15;3502
5339;11;18;4712;15;3502
23;3359;13;4712;10;3502
4046;9018;19;4712;17;3502
3485;3173;13;4712;6;3502
158;2956;10;4712;7;3502
8293;9000;19;4712;21;3502
9819;4608;11;4712;10;3502
4834;5266;11;4712;6;3502
7415;170;2;4712;0;3502
9821;5662;11;4712;8;3502
2769;2915;4;4712;3;3502
3093;2020;16;4712;9;3502
639;6366;12;4712;9;3502
8416;2991;15;4712;12;3502
5274;3577;19;4712;11;3502
879;3501;2;4712;1;3502
1523;7324;6;4712;4;3502
7839;3682;22;4712;21;3502
2356;1041;12;4712;12;3502
9836;5481;0;4712;2;3502
6449;9280;21;4712;18;3502
8352;7737;4;4712;2;3502
236;4597;18;4712;16;3502
889;8591;20;4712;15;3502
8312;6608;20;4712;18;3502
3065;2654;20;4712;19;3502
2950;3337;16;4712;12;3502
8023;8800;3;4712;1;3502
1787;8638;21;4712;24;3502
5539;4391;3;4712;1;3502
5683;7995;19;4712;19;3502
854;9892;18;4712;10;3502
5806;5413;17;4712;11;3502
3575;6963;20;4712;19;3502
1448;5475;3;4712;2;3502
3530;897;16;4712;16;3502
6231;2889;18;4712;18;3502
4020;1323;4;4712;4;3502
6461;3362;22;4712;20;3502
1241;981;6;4712;3;3502
7069;6425;5;4712;5;3502
7894;2884;13;4712;7;3502
5099;9252;17;4712;13;3502
2971;537;7;4712;4;3502
364;3246;15;4712;12;3502
5056;1274;19;4712;15;3502
1021;4000;3;4712;3;3502
1624;4030;13;4712;11;3502
5711;5659;14;4712;11;3502
9859;7204;25;4712;15;3502
9103;6244;17;4712;14;3502
5773;8145;20;4712;15;3502
2020;9532;16;4712;14;3502
9108;7316;9;4712;7;3502
4818;8427;19;4712;20;3502
1207;6392;17;4712;14;3502
1739;8825;7;4712;5;3502
329;8181;16;4712;17;3502
213;3913;8;4712;4;3502
4901;1475;19;4712;18;3502
5943;8514;18;4712;17;3502
6236;9741;12;4712;9;3502
8077;9338;3;4712;3;3502
1161;5694;2;4712;1;3502
7115;4625;20;4712;16;3502
6614;3626;15;4712;12;3502
4093;7016;2;4712;2;3502
4616;299;2;4712;0;3502
477;6957;14;4712;8;3502
1796;9687;2;4712;2;3502
7214;9748;1;4712;2;3502
1429;474;9;4712;9;3502
6965;6627;2;4712;3;3502
8166;3126;3;4712;1;3502
7816;3466;16;4712;9;3502
3513;1875;10;4712;8;3502
1198;5501;20;4712;19;3502
8314;9796;1;4712;2;3502
7830;4895;17;4712;14;3502
2414;8;13;4712;12;3502
1284;4941;13;4712;11;3502
7589;3337;21;4712;11;3502
4246;1044;3;4712;3;3502
1438;7045;6;4712;4;3502
8805;3872;20;4712;18;3502
3994;3079;12;4712;10;3502
9462;1586;19;4712;14;3502
1592;4770;18;4712;20;3502
1504;3884;19;4712;10;3502
5712;7097;2;4712;2;3502
5160;5148;16;4712;13;3502
6555;3117;11;4712;9;3502
5704;8756;18;4712;19;3502
7615;9507;13;4712;9;3502
6414;8898;20;4712;19;3502
8105;3121;5;4712;4;3502
3744;7873;16;4712;16;3502
9571;6390;3;4712;2;3502
5198;9450;20;4712;20;3502
7717;8019;17;4712;12;3502
7744;584;19;4712;17;3502
7079;8618;15;4712;12;3502
9390;103;17;4712;17;3502
9060;5617;12;4712;5;3502
494;7048;8;4712;5;3502
2123;1379;15;4712;10;3502
9096;5780;10;4712;6;3502
7279;6435;4;4712;1;3502
7222;2234;9;4712;6;3502
5487;558;6;4712;4;3502
2183;2487;5;4712;7;3502
2319;9740;12;4712;14;3502
9874;6721;4;4712;3;3502
1653;3154;15;4712;12;3502
6120;3568;9;4712;7;3502
512;7864;14;4712;13;3502
4738;1257;10;4712;9;3502
3969;130;19;4712;15;3502
4682;4057;16;4712;12;3502
622;3005;14;4712;12;3502
5125;8682;16;4712;16;3502
4220;440;15;4712;17;3502
6653;5093;4;4712;5;3502
9642;6300;10;4712;10;3502
5853;6116;19;4712;21;3502
8061;1609;5;4712;2;3502
3430;5506;19;4712;16;3502
9749;3406;17;4712;12;3502
7871;9074;8;4712;5;3502
5294;2324;15;4712;13;3502
8841;5721;18;4712;18;3502
6482;5208;17;4712;14;3502
4640;6089;9;4712;7;3502
1084;4628;13;4712;14;3502
2269;267;5;4712;2;3502
232;3321;17;4712;18;3502
5288;8375;8;4712;5;3502
4790;2043;5;4712;2;3502
859;3955;19;4712;16;3502
2126;7545;1;4712;2;3502
3922;8918;12;4712;8;3502
6957;4935;19;4712;18;3502
8559;9880;11;4712;10;3502
3613;634;7;4712;5;3502
3722;824;9;4712;10;3502
4435;4751;6;4712;5;3502
6773;9337;21;4712;20;3502
2737;1592;8;4712;6;3502
7757;6042;20;4712;14;3502
4060;9684;15;4712;7;3502
9340;9473;1;4712;1;3502
7976;4746;18;4712;14;3502
5164;7955;12;4712;6;3502
4431;466;7;4712;6;3502
1750;4722;22;4712;19;3502
7424;2560;6;4712;7;3502
6008;3891;17;4712;14;3502
8036;4526;9;4712;7;3502
3253;3339;1;4712;1;3502
1244;9556;20;4712;18;3502
6503;2694;13;4712;8;3502
6407;743;14;4712;13;3502
6160;5876;6;4712;6;3502
4448;539;15;4712;11;3502
1917;9265;20;4712;18;3502
7827;5878;18;4712;13;3502
9419;8863;9;4712;5;3502
4080;1955;10;4712;10;3502
1668;2145;21;4712;24;3502
5224;4896;1;4712;2;3502
5330;4598;14;4712;10;3502
7092;1285;13;4712;12;3502
5540;2737;6;4712;4;3502
7446;3808;2;4712;2;3502
238;4385;9;4712;8;3502
2807;1489;15;4712;16;3502
970;4882;13;4712;11;3502
9247;3199;20;4712;10;3502
9965;1087;13;4712;12;3502
2003;9414;11;4712;7;3502
9989;65;9;4712;10;3502
3144;6142;21;4712;20;3502
3838;265;13;4712;10;3502
8741;2649;20;4712;10;3502
5012;1638;10;4712;8;3502
3495;9304;19;4712;19;3502
418;7476;10;4712;7;3502
5711;442;16;4712;11;3502
8009;5361;15;4712;11;3502
9494;6595;20;4712;23;3502
8604;1117;18;4712;20;3502
4160;645;27;4712;17;3502
4120;7853;10;4712;8;3502
8046;429;16;4712;12;3502
2321;9708;16;4712;12;3502
8573;4124;6;4712;4;3502
7768;1455;10;4712;9;3502
317;176;2;4712;2;3502
9097;6083;13;4712;11;3502
652;9615;16;4712;22;3502
4832;6198;20;4712;14;3502
7920;8192;6;4712;3;3502
3451;6206;13;4712;10;3502
7315;1814;19;4712;19;3502
1563;8714;22;4712;12;3502
1688;4137;10;4712;11;3502
9380;6835;15;4712;9;3502
5437;5826;18;4712;17;3502
6468;3022;18;4712;16;3502
5817;1411;13;4712;9;3502
896;7873;9;4712;9;3502
9924;2961;12;4712;5;3502
9210;4719;22;4712;16;3502
9254;8592;19;4712;17;3502
9615;4546;9;4712;5;3502
3095;5689;9;4712;9;3502
6540;5716;10;4712;4;3502
8598;3930;13;4712;12;3502
5761;8634;16;4712;12;3502
1334;7162;10;4712;11;3502
7870;846;12;4712;11;3502
2546;5271;18;4712;15;3502
8090;9511;6;4712;4;3502
3888;398;2;4712;3;3502
7986;9703;14;4712;10;3502
7043;4135;19;4712;10;3502
7246;5713;18;4712;16;3502
1931;3290;11;4712;6;3502
143;2548;19;4712;16;3502
8600;3761;5;4712;5;3502
6501;681;21;4712;14;3502
6988;5068;15;4712;15;3502
9725;1989;1;4712;0;3502
5134;9979;19;4712;18;3502
6920;5947;14;4712;10;3502
3498;3020;11;4712;7;3502
5894;5809;11;4712;8;3502
213;5505;14;4712;6;3502
1537;4381;9;4712;9;3502
3391;5053;4;4712;1;3502
7127;877;13;4712;13;3502
3985;9211;13;4712;8;3502
4143;3072;17;4712;15;3502
3046;1018;17;4712;13;3502
4860;5683;10;4712;6;3502
4838;5113;21;4712;20;3502
5103;8620;7;4712;5;3502
4190;219;7;4712;4;3502
2182;1405;12;4712;12;3502
1083;7463;8;4712;5;3502
2451;2085;21;4712;17;3502
2612;4832;10;4712;7;3502
3112;2025;13;4712;8;3502
7512;8251;20;4712;19;3502
4414;3114;18;4712;10;3502
2556;6962;11;4712;10;3502
1669;5363;10;4712;5;3502
135;6692;15;4712;15;3502
8998;1906;13;4712;12;3502
6361;9270;16;4712;15;3502
1060;6640;11;4712;9;3502
5893;1947;1;4712;1;3502
5185;5039;4;4712;3;3502
4112;6091;11;4712;12;3502
4108;8223;17;4712;9;3502
1058;8563;8;4712;4;3502
5719;876;20;4712;15;3502
3241;1080;19;4712;15;3502
5175;8648;2;4712;1;3502
492;2169;14;4712;7;3502
7430;3393;17;4712;9;3502
5165;4561;4;4712;3;3502
3602;1502;14;4712;14;3502
1016;3318;8;4712;4;3502
3448;7067;23;4712;18;3502
9192;2545;18;4712;13;3502
3211;9646;5;4712;3;3502
9289;698;2;4712;1;3502
9758;2038;14;4712;10;3502
4248;4511;18;4712;15;3502
754;8768;18;4712;16;3502
1494;9616;16;4712;12;3502
1480;2469;19;4712;19;3502
4251;6651;12;4712;8;3502
3832;6355;2;4712;2;3502
9768;7263;4;4712;3;3502
666;2373;15;4712;15;3502
965;6015;3;4712;1;3502
5826;8066;3;4712;2;3502
6729;3221;4;4712;1;3502
8089;8496;1;4712;1;3502
9687;9264;15;4712;11;3502
8854;498;16;4712;16;3502
1157;7963;13;4712;12;3502
187;6693;3;4712;1;3502
7640;1291;18;4712;18;3502
4300;9043;16;4712;15;3502
7724;4693;17;4712;16;3502
2794;9250;15;4712;14;3502
5040;7114;17;4712;15;3502
9774;3549;14;4712;6;3502
3598;6833;15;4712;10;3502
4817;5020;20;4712;19;3502
3255;1423;11;4712;8;3502
2887;3154;16;4712;14;3502
4413;5413;17;4712;13;3502
1485;2611;12;4712;7;3502
7306;613;18;4712;16;3502
5080;8976;8;4712;6;3502
7918;2434;18;4712;17;3502
4540;2753;20;4712;13;3502
6982;1636;4;4712;4;3502
6894;9485;13;4712;10;3502
9175;2517;15;4712;15;3502
2177;1065;13;4712;13;3502
443;2251;14;4712;11;3502
1852;1323;10;4712;11;3502
8210;8306;4;4712;1;3502
7645;89;18;4712;17;3502
6969;1413;10;4712;6;3502
3543;9379;20;4712;17;3502
9880;6361;3;4712;3;3502
9047;6874;19;4712;11;3502
197;3191;1;4712;2;3502
661;8347;18;4712;11;3502
5287;5427;7;4712;7;3502
6677;764;18;4712;20;3502
5653;5677;20;4712;22;3502
5612;1378;17;4712;17;3502
7356;2916;3;4712;2;3502
8000;861;12;4712;11;3502
4143;2386;0;4712;1;3502
281;8433;19;4712;18;3502
4473;872;16;4712;13;3502
1156;9921;2;4712;1;3502
702;5014;21;4712;23;3502
2758;6089;16;4712;10;3502
5519;9479;24;4712;27;3502
524;2856;22;4712;21;3502
6573;3607;2;4712;2;3502
8353;2968;6;4712;5;3502
5364;2898;18;4712;16;3502
5066;3180;12;4712;12;3502
921;9483;16;4712;14;3502
475;5942;1;4712;0;3502
2783;3925;21;4712;14;3502
9724;4226;23;4712;19;3502
770;4770;20;4712;22;3502
9030;8802;4;4712;4;3502
6390;4565;5;4712;3;3502
9272;9766;22;4712;20;3502
186;9318;18;4712;12;3502
5654;8823;11;4712;12;3502
4534;2530;20;4712;20;3502
7488;2225;6;4712;3;3502
8388;3931;20;4712;13;3502
8385;3915;8;4712;4;3502
1867;771;20;4712;24;3502
2206;8708;18;4712;11;3502
3013;6193;15;4712;12;3502
4382;7660;8;4712;7;3502
8339;1118;11;4712;12;3502
2841;2876;17;4712;14;3502
5671;2783;19;4712;16;3502
3033;1619;5;4712;5;3502
6766;879;5;4712;4;3502
9997;7406;22;4712;19;3502
3952;4775;0;4712;0;3502
9837;2162;17;4712;15;3502
6048;5341;14;4712;8;3502
375;7721;18;4712;18;3502
9023;5575;18;4712;20;3502
232;3527;18;4712;17;3502
8157;2570;0;4712;2;3502
262;6232;0;4712;1;3502
9183;868;6;4712;4;3502
6922;3113;9;4712;5;3502
764;4881;15;4712;18;3502
6299;9327;5;4712;3;3502
545;4366;17;4712;19;3502
2821;4903;11;4712;6;3502
1989;5640;19;4712;13;3502
7145;9339;6;4712;7;3502
7606;528;19;4712;21;3502
5198;9806;12;4712;6;3502
2082;6509;20;4712;18;3502
7157;7989;11;4712;6;3502
3266;7662;26;4712;19;3502
6522;8929;6;4712;4;3502
3297;5771;13;4712;6;3502
4470;1629;19;4712;17;3502
1882;870;17;4712;10;3502
2929;3104;9;4712;8;3502
4799;868;11;4712;10;3502
8821;4704;19;4712;18;3502
4998;7730;17;4712;10;3502
5727;5316;17;4712;15;3502
4926;9765;17;4712;12;3502
7358;9283;17;4712;18;3502
8527;9826;5;4712;5;3502
3981;8046;18;4712;18;3502
9855;1351;12;4712;9;3502
877;2807;11;4712;12;3502
4945;1956;19;4712;18;3502
6987;1757;13;4712;6;3502
4536;5993;20;4712;12;3502
7346;5909;1;4712;0;3502
9098;3614;7;4712;3;3502
3033;4886;15;4712;14;3502
4640;9209;14;4712;13;3502
4877;4081;14;4712;8;3502
3945;9007;10;4712;9;3502
9113;6972;2;4712;1;3502
589;522;18;4712;17;3502
7777;1353;6;4712;5;3502
2831;4675;13;4712;8;3502
911;9175;18;4712;12;3502
1372;477;15;4712;12;3502
