source;target;path length;path weight;Dijkstra time;Dijkstra iteration;Bidirectional Dijkstra time;Bidirectional Dijkstra iteration;
7611;5959;1;0;;163;4712;57;3502
5024;9036;1;0;;31;4712;48;3502
1569;5469;1;0;;48;4712;45;3502
6946;4726;1;0;;35;4712;59;3502
9083;3706;1;0;;35;4712;52;3502
8743;8774;1;0;;41;4712;31;3502
190;2756;1;0;;6;4712;19;3502
245;2721;1;0;;32;4712;26;3502
8293;1964;1;0;;35;4712;39;3502
747;7460;1;0;;13;4712;10;3502
5319;3339;1;0;;13;4712;10;3502
5336;8974;1;0;;5;4712;5;3502
9332;7544;1;0;;24;4712;23;3502
8489;2014;1;0;;34;4712;39;3502
1287;7167;1;0;;3;4712;3;3502
9440;7626;1;0;;24;4712;24;3502
1887;7245;1;0;;18;4712;19;3502
1904;9033;1;0;;13;4712;13;3502
7511;5946;1;0;;31;4712;16;3502
4432;8739;1;0;;14;4712;12;3502
2129;4673;1;0;;1;4712;1;3502
3136;6818;1;0;;25;4712;19;3502
4896;2427;1;0;;12;4712;11;3502
8660;4125;1;0;;37;4712;33;3502
5309;1503;1;0;;25;4712;29;3502
7857;5384;1;0;;22;4712;24;3502
1517;8176;1;0;;28;4712;42;3502
1208;7160;1;0;;32;4712;29;3502
5097;6722;1;0;;34;4712;31;3502
888;806;1;0;;34;4712;36;3502
9370;609;1;0;;5;4712;3;3502
9038;6027;1;0;;31;4712;25;3502
8173;3960;1;0;;53;4712;14;3502
4199;6990;1;0;;46;4712;44;3502
742;2895;1;0;;36;4712;37;3502
8358;6407;1;0;;3;4712;3;3502
5568;9476;1;0;;31;4712;31;3502
224;351;1;0;;33;4712;22;3502
6386;3108;1;0;;18;4712;12;3502
132;1863;1;0;;26;4712;23;3502
4446;6614;1;0;;6;4712;4;3502
1129;3409;1;0;;27;4712;29;3502
3587;1429;1;0;;34;4712;43;3502
6080;7022;1;0;;2;4712;2;3502
3090;9736;1;0;;29;4712;31;3502
4777;6549;1;0;;23;4712;19;3502
1901;6016;1;0;;31;4712;29;3502
193;3821;1;0;;11;4712;10;3502
9643;7677;1;0;;27;4712;17;3502
8632;567;1;0;;26;4712;22;3502
9097;5517;1;0;;5;4712;3;3502
8481;8619;1;0;;30;4712;33;3502
90;7970;1;0;;17;4712;10;3502
8210;3566;1;0;;34;4712;28;3502
2927;4559;1;0;;12;4712;15;3502
2811;2317;1;0;;27;4712;24;3502
3842;79;1;0;;33;4712;35;3502
7524;1560;1;0;;2;4712;4;3502
6876;3618;1;0;;32;4712;38;3502
6863;9566;1;0;;25;4712;15;3502
9415;5604;1;0;;3;4712;2;3502
5613;9360;1;0;;19;4712;9;3502
7037;9420;1;0;;6;4712;6;3502
2717;3061;1;0;;12;4712;10;3502
8319;3278;1;0;;21;4712;23;3502
2062;3466;1;0;;20;4712;23;3502
4994;3277;1;0;;27;4712;30;3502
2149;4707;1;0;;11;4712;8;3502
5059;8945;1;0;;24;4712;19;3502
410;3811;1;0;;6;4712;4;3502
8139;7328;1;0;;21;4712;19;3502
3181;1332;1;0;;22;4712;19;3502
8078;5453;1;0;;20;4712;15;3502
310;2115;1;0;;7;4712;6;3502
1406;2762;1;0;;2;4712;2;3502
1770;4571;1;0;;14;4712;15;3502
4060;970;1;0;;10;4712;6;3502
9753;1788;1;0;;16;4712;16;3502
1822;3800;1;0;;22;4712;18;3502
8565;9560;1;0;;18;4712;17;3502
6508;2462;1;0;;8;4712;7;3502
557;9066;1;0;;16;4712;13;3502
2805;7363;1;0;;22;4712;24;3502
151;4579;1;0;;16;4712;17;3502
846;5731;1;0;;17;4712;12;3502
5228;178;1;0;;15;4712;10;3502
1002;7868;1;0;;5;4712;4;3502
7500;7695;1;0;;10;4712;8;3502
4598;4899;1;0;;21;4712;15;3502
2803;5877;1;0;;22;4712;22;3502
8411;1025;1;0;;19;4712;17;3502
3604;2234;1;0;;16;4712;14;3502
3270;6798;1;0;;11;4712;9;3502
3905;4572;1;0;;18;4712;18;3502
4164;4312;1;0;;10;4712;9;3502
8055;4544;1;0;;24;4712;22;3502
2600;2443;1;0;;16;4712;19;3502
6070;545;1;0;;21;4712;25;3502
5162;1822;1;0;;18;4712;15;3502
9680;1726;1;0;;23;4712;23;3502
9099;3743;1;0;;25;4712;21;3502
4417;198;1;0;;4;4712;3;3502
7278;6243;1;0;;4;4712;4;3502
3069;1207;1;0;;3;4712;2;3502
7150;6562;1;0;;19;4712;21;3502
7289;6684;1;0;;14;4712;13;3502
113;1694;1;0;;19;4712;15;3502
7129;6484;1;0;;0;4712;1;3502
9689;2980;1;0;;7;4712;4;3502
6052;3185;1;0;;11;4712;11;3502
4617;8893;1;0;;18;4712;13;3502
7635;7817;1;0;;23;4712;27;3502
997;3073;1;0;;2;4712;2;3502
537;9261;1;0;;18;4712;9;3502
7698;2105;1;0;;19;4712;15;3502
2845;6612;1;0;;2;4712;3;3502
9068;927;1;0;;21;4712;11;3502
2306;9427;1;0;;20;4712;19;3502
2166;2724;1;0;;3;4712;3;3502
8311;235;1;0;;5;4712;6;3502
220;1806;1;0;;6;4712;5;3502
186;5359;1;0;;16;4712;14;3502
1813;236;1;0;;9;4712;7;3502
9944;7216;1;0;;15;4712;16;3502
6165;9880;1;0;;8;4712;5;3502
5536;7383;1;0;;14;4712;15;3502
8814;5128;1;0;;21;4712;22;3502
1957;8606;1;0;;22;4712;13;3502
6310;9664;1;0;;14;4712;15;3502
9538;5739;1;0;;20;4712;20;3502
8563;5047;1;0;;7;4712;4;3502
7815;5674;1;0;;27;4712;21;3502
8835;8964;1;0;;21;4712;24;3502
4514;6374;1;0;;2;4712;1;3502
6697;2118;1;0;;3;4712;3;3502
6041;4932;1;0;;7;4712;5;3502
5585;8157;1;0;;18;4712;19;3502
8084;8557;1;0;;15;4712;17;3502
997;6872;1;0;;14;4712;18;3502
5128;9237;1;0;;21;4712;24;3502
2024;892;1;0;;19;4712;10;3502
1757;9100;1;0;;16;4712;17;3502
6895;285;1;0;;20;4712;22;3502
4433;1041;1;0;;14;4712;13;3502
2848;4348;1;0;;12;4712;12;3502
4213;238;1;0;;2;4712;2;3502
7042;5037;1;0;;18;4712;16;3502
1749;4276;1;0;;4;4712;4;3502
6324;2612;1;0;;9;4712;6;3502
245;4868;1;0;;3;4712;2;3502
2681;3180;1;0;;16;4712;19;3502
5703;3430;1;0;;23;4712;23;3502
1537;932;1;0;;11;4712;8;3502
9801;2298;1;0;;23;4712;24;3502
9028;9558;1;0;;9;4712;7;3502
8156;5529;1;0;;8;4712;8;3502
7639;8980;1;0;;17;4712;14;3502
3199;1862;1;0;;18;4712;18;3502
8624;3713;1;0;;14;4712;8;3502
6345;7239;1;0;;22;4712;20;3502
6998;8186;1;0;;7;4712;7;3502
2422;6986;1;0;;2;4712;2;3502
994;7407;1;0;;18;4712;20;3502
441;2982;1;0;;10;4712;8;3502
946;3906;1;0;;9;4712;7;3502
3759;5551;1;0;;20;4712;21;3502
1804;7387;1;0;;4;4712;3;3502
9764;1413;1;0;;7;4712;5;3502
8976;2517;1;0;;17;4712;15;3502
1679;3994;1;0;;13;4712;7;3502
6582;3017;1;0;;24;4712;25;3502
5096;4926;1;0;;8;4712;5;3502
5830;9365;1;0;;12;4712;7;3502
2635;4729;1;0;;4;4712;6;3502
3382;7192;1;0;;19;4712;19;3502
6900;2660;1;0;;14;4712;17;3502
9054;2380;1;0;;22;4712;21;3502
8985;6580;1;0;;19;4712;19;3502
935;5313;1;0;;23;4712;11;3502
6215;5700;1;0;;19;4712;20;3502
3458;3026;1;0;;1;4712;0;3502
501;734;1;0;;12;4712;9;3502
1174;1398;1;0;;6;4712;3;3502
2933;4917;1;0;;21;4712;22;3502
8033;3782;1;0;;18;4712;19;3502
6537;7650;1;0;;20;4712;24;3502
9599;4662;1;0;;21;4712;27;3502
34;6474;1;0;;14;4712;9;3502
6136;7393;1;0;;18;4712;17;3502
8947;2232;1;0;;21;4712;18;3502
7204;5829;1;0;;20;4712;18;3502
7060;1868;1;0;;3;4712;1;3502
1978;9736;1;0;;2;4712;1;3502
4482;6671;1;0;;20;4712;24;3502
4134;8326;1;0;;3;4712;6;3502
1412;9538;1;0;;1;4712;2;3502
4568;584;1;0;;22;4712;27;3502
5481;8322;1;0;;20;4712;21;3502
9881;2035;1;0;;19;4712;21;3502
1357;106;1;0;;14;4712;14;3502
4441;282;1;0;;1;4712;1;3502
2363;2726;1;0;;7;4712;6;3502
9940;1376;1;0;;21;4712;16;3502
5355;8159;1;0;;20;4712;23;3502
3219;6862;1;0;;7;4712;6;3502
4828;6071;1;0;;21;4712;23;3502
9982;9933;1;0;;3;4712;1;3502
9565;5955;1;0;;15;4712;17;3502
2719;8433;1;0;;9;4712;5;3502
7270;2640;1;0;;8;4712;7;3502
3634;4563;1;0;;19;4712;24;3502
8100;9571;1;0;;4;4712;3;3502
1416;9129;1;0;;20;4712;16;3502
7505;1393;1;0;;8;4712;5;3502
2299;3955;1;0;;19;4712;17;3502
8097;3608;1;0;;13;4712;9;3502
6652;629;1;0;;23;4712;24;3502
2168;376;1;0;;2;4712;3;3502
2568;7788;1;0;;21;4712;23;3502
8234;8770;1;0;;17;4712;11;3502
649;9407;1;0;;21;4712;25;3502
4875;9707;1;0;;14;4712;15;3502
57;5652;1;0;;20;4712;10;3502
8148;1180;1;0;;16;4712;12;3502
465;2267;1;0;;17;4712;14;3502
4055;3978;1;0;;15;4712;12;3502
5535;3451;1;0;;8;4712;7;3502
5018;9661;1;0;;18;4712;17;3502
9414;4183;1;0;;21;4712;12;3502
239;3199;1;0;;6;4712;3;3502
2255;6205;1;0;;1;4712;1;3502
2356;7811;1;0;;6;4712;7;3502
2574;1547;1;0;;22;4712;26;3502
8038;6191;1;0;;4;4712;5;3502
6623;7294;1;0;;12;4712;12;3502
4433;359;1;0;;3;4712;3;3502
5183;7048;1;0;;1;4712;1;3502
8610;3895;1;0;;3;4712;3;3502
6391;5645;1;0;;12;4712;9;3502
221;4685;1;0;;15;4712;12;3502
147;5915;1;0;;10;4712;9;3502
2746;2417;1;0;;2;4712;3;3502
6481;4867;1;0;;19;4712;22;3502
6410;9250;1;0;;20;4712;17;3502
6421;2744;1;0;;11;4712;12;3502
2776;6863;1;0;;2;4712;2;3502
5834;7683;1;0;;4;4712;2;3502
1211;4142;1;0;;20;4712;20;3502
7058;6848;1;0;;12;4712;12;3502
4584;3820;1;0;;12;4712;7;3502
318;7401;1;0;;20;4712;20;3502
5732;306;1;0;;10;4712;10;3502
889;8637;1;0;;19;4712;12;3502
7686;4176;1;0;;15;4712;15;3502
8142;5821;1;0;;12;4712;12;3502
8763;8841;1;0;;1;4712;1;3502
187;8547;1;0;;0;4712;0;3502
1156;6586;1;0;;16;4712;19;3502
8717;9855;1;0;;8;4712;6;3502
9850;2568;1;0;;2;4712;2;3502
4858;5903;1;0;;3;4712;1;3502
4209;7941;1;0;;22;4712;15;3502
5998;9850;1;0;;21;4712;20;3502
9690;4959;1;0;;11;4712;6;3502
7245;3097;1;0;;18;4712;11;3502
2002;9701;1;0;;16;4712;19;3502
5128;6754;1;0;;20;4712;18;3502
3608;7639;1;0;;7;4712;4;3502
7530;2979;1;0;;19;4712;18;3502
9772;2009;1;0;;20;4712;17;3502
866;6568;1;0;;3;4712;4;3502
4035;8899;1;0;;22;4712;24;3502
3723;9769;1;0;;17;4712;15;3502
8919;5832;1;0;;9;4712;5;3502
8870;1234;1;0;;22;4712;22;3502
2171;6513;1;0;;23;4712;23;3502
6409;9744;1;0;;21;4712;20;3502
5116;9654;1;0;;4;4712;5;3502
4769;5525;1;0;;12;4712;6;3502
643;5048;1;0;;5;4712;4;3502
1363;6489;1;0;;16;4712;14;3502
424;9614;1;0;;9;4712;6;3502
2865;253;1;0;;11;4712;6;3502
2064;5177;1;0;;19;4712;17;3502
5032;4092;1;0;;18;4712;20;3502
8374;8806;1;0;;10;4712;12;3502
2821;177;1;0;;21;4712;9;3502
1784;4816;1;0;;23;4712;22;3502
3960;7423;1;0;;20;4712;16;3502
9736;5040;1;0;;22;4712;20;3502
8768;1329;1;0;;20;4712;20;3502
9123;5410;1;0;;17;4712;17;3502
8998;7663;1;0;;13;4712;16;3502
6591;3813;1;0;;13;4712;7;3502
182;5865;1;0;;19;4712;22;3502
9325;8350;1;0;;15;4712;10;3502
8088;67;1;0;;20;4712;18;3502
1038;2681;1;0;;21;4712;18;3502
6637;3022;1;0;;20;4712;22;3502
369;2414;1;0;;21;4712;25;3502
7733;6798;1;0;;6;4712;2;3502
4890;908;1;0;;17;4712;16;3502
1565;877;1;0;;19;4712;15;3502
8575;1781;1;0;;17;4712;19;3502
4885;3259;1;0;;16;4712;17;3502
4124;7669;1;0;;19;4712;19;3502
5648;3232;1;0;;21;4712;25;3502
3126;927;1;0;;20;4712;14;3502
1893;3792;1;0;;21;4712;22;3502
764;8070;1;0;;8;4712;9;3502
8786;3434;1;0;;20;4712;20;3502
458;3222;1;0;;18;4712;17;3502
6656;8509;1;0;;21;4712;24;3502
8631;1677;1;0;;8;4712;6;3502
5633;712;1;0;;3;4712;4;3502
7647;8809;1;0;;21;4712;25;3502
3782;3500;1;0;;9;4712;4;3502
1051;5566;1;0;;18;4712;15;3502
2525;7407;1;0;;18;4712;19;3502
7131;4916;1;0;;4;4712;4;3502
2584;8704;1;0;;10;4712;5;3502
1669;8971;1;0;;9;4712;5;3502
6025;2;1;0;;15;4712;8;3502
7319;5212;1;0;;12;4712;13;3502
2265;3128;1;0;;14;4712;13;3502
2521;622;1;0;;23;4712;25;3502
5752;4267;1;0;;22;4712;29;3502
6366;6562;1;0;;20;4712;13;3502
7534;1355;1;0;;8;4712;5;3502
1721;6299;1;0;;29;4712;31;3502
8256;9599;1;0;;29;4712;29;3502
77;6749;1;0;;11;4712;6;3502
6206;3994;1;0;;8;4712;9;3502
6428;2465;1;0;;19;4712;13;3502
7738;9149;1;0;;15;4712;8;3502
5281;930;1;0;;14;4712;13;3502
8019;3779;1;0;;24;4712;25;3502
25;2839;1;0;;12;4712;9;3502
8143;236;1;0;;1;4712;3;3502
3259;2717;1;0;;13;4712;13;3502
3271;2890;1;0;;17;4712;17;3502
825;5825;1;0;;27;4712;26;3502
3228;8050;1;0;;12;4712;5;3502
6782;263;1;0;;18;4712;12;3502
199;1231;1;0;;25;4712;22;3502
6807;7353;1;0;;23;4712;26;3502
30;2889;1;0;;22;4712;25;3502
895;5055;1;0;;22;4712;14;3502
8995;9308;1;0;;12;4712;10;3502
7155;2600;1;0;;17;4712;18;3502
342;201;1;0;;15;4712;15;3502
1268;5699;1;0;;21;4712;14;3502
2427;838;1;0;;11;4712;9;3502
6234;7884;1;0;;21;4712;24;3502
7142;4274;1;0;;12;4712;6;3502
6789;9958;1;0;;27;4712;23;3502
195;6937;1;0;;9;4712;7;3502
1359;9969;1;0;;15;4712;8;3502
6306;9856;1;0;;22;4712;22;3502
6878;3561;1;0;;18;4712;17;3502
8767;398;1;0;;20;4712;18;3502
342;123;1;0;;22;4712;25;3502
1744;5992;1;0;;23;4712;21;3502
298;1204;1;0;;23;4712;21;3502
4983;3031;1;0;;8;4712;7;3502
642;6343;1;0;;19;4712;20;3502
55;5255;1;0;;19;4712;17;3502
5369;2443;1;0;;18;4712;21;3502
5124;2271;1;0;;19;4712;27;3502
3854;1743;1;0;;9;4712;6;3502
8803;7592;1;0;;18;4712;13;3502
8378;1131;1;0;;22;4712;24;3502
2576;2235;1;0;;20;4712;22;3502
9601;8916;1;0;;6;4712;3;3502
6287;2716;1;0;;19;4712;21;3502
7921;3371;1;0;;21;4712;14;3502
2842;2285;1;0;;24;4712;23;3502
1992;4180;1;0;;21;4712;21;3502
4937;8960;1;0;;6;4712;2;3502
5314;3150;1;0;;8;4712;9;3502
511;2077;1;0;;22;4712;21;3502
2463;7923;1;0;;10;4712;5;3502
4401;9772;1;0;;16;4712;17;3502
5987;3133;1;0;;23;4712;25;3502
2849;320;1;0;;28;4712;16;3502
4167;963;1;0;;9;4712;11;3502
7897;2257;1;0;;22;4712;25;3502
9870;9775;1;0;;20;4712;17;3502
5220;1203;1;0;;2;4712;2;3502
6962;350;1;0;;8;4712;9;3502
3446;8216;1;0;;22;4712;24;3502
2508;1347;1;0;;16;4712;18;3502
9995;1471;1;0;;15;4712;9;3502
1970;6040;1;0;;22;4712;28;3502
7757;3303;1;0;;21;4712;18;3502
7002;2706;1;0;;1;4712;0;3502
6351;1428;1;0;;22;4712;22;3502
3693;975;1;0;;18;4712;15;3502
2806;6412;1;0;;19;4712;22;3502
2183;2255;1;0;;4;4712;4;3502
7064;8159;1;0;;15;4712;10;3502
6971;61;1;0;;14;4712;9;3502
7692;6385;1;0;;2;4712;2;3502
6515;1016;1;0;;16;4712;15;3502
8961;9766;1;0;;22;4712;20;3502
4789;4370;1;0;;20;4712;15;3502
8859;6984;1;0;;5;4712;6;3502
1602;8916;1;0;;1;4712;4;3502
9688;7592;1;0;;18;4712;11;3502
5192;1900;1;0;;5;4712;3;3502
4512;7711;1;0;;17;4712;9;3502
7495;1092;1;0;;3;4712;3;3502
2011;63;1;0;;27;4712;32;3502
1360;4976;1;0;;10;4712;5;3502
3628;5899;1;0;;19;4712;20;3502
9736;9332;1;0;;25;4712;25;3502
75;1199;1;0;;23;4712;44;3502
1677;6975;1;0;;12;4712;11;3502
1489;3421;1;0;;14;4712;9;3502
8256;664;1;0;;24;4712;25;3502
2076;3862;1;0;;11;4712;12;3502
3200;5876;1;0;;21;4712;16;3502
2082;738;1;0;;5;4712;4;3502
5080;9985;1;0;;8;4712;4;3502
6115;524;1;0;;20;4712;15;3502
1262;1331;1;0;;8;4712;5;3502
9111;6412;1;0;;16;4712;15;3502
5308;2520;1;0;;18;4712;11;3502
5110;866;1;0;;16;4712;18;3502
8539;6393;1;0;;24;4712;22;3502
4166;8604;1;0;;23;4712;26;3502
7163;2863;1;0;;13;4712;15;3502
6415;1540;1;0;;8;4712;5;3502
8928;5936;1;0;;2;4712;3;3502
4363;7785;1;0;;12;4712;8;3502
9927;6661;1;0;;19;4712;23;3502
4153;5433;1;0;;23;4712;17;3502
7638;6233;1;0;;7;4712;8;3502
1664;8920;1;0;;0;4712;1;3502
6913;2448;1;0;;16;4712;11;3502
1680;1247;1;0;;9;4712;8;3502
1288;1057;1;0;;20;4712;21;3502
4213;8324;1;0;;4;4712;4;3502
2382;6306;1;0;;21;4712;17;3502
7909;8081;1;0;;20;4712;15;3502
7428;7198;1;0;;21;4712;22;3502
8073;4212;1;0;;9;4712;7;3502
9988;2086;1;0;;20;4712;23;3502
5624;2659;1;0;;9;4712;5;3502
1722;8609;1;0;;8;4712;12;3502
4110;9273;1;0;;11;4712;10;3502
3292;3857;1;0;;22;4712;24;3502
6955;7809;1;0;;5;4712;3;3502
3227;1316;1;0;;18;4712;15;3502
8552;5022;1;0;;16;4712;12;3502
1153;4771;1;0;;23;4712;25;3502
213;6821;1;0;;19;4712;13;3502
2410;9819;1;0;;22;4712;22;3502
2254;8696;1;0;;14;4712;10;3502
208;533;1;0;;15;4712;7;3502
796;2384;1;0;;11;4712;12;3502
4766;3380;1;0;;19;4712;21;3502
7511;5750;1;0;;21;4712;15;3502
8486;4731;1;0;;24;4712;27;3502
8649;8990;1;0;;15;4712;9;3502
6910;5240;1;0;;3;4712;1;3502
6174;6528;1;0;;19;4712;21;3502
9076;1953;1;0;;11;4712;11;3502
4232;9508;1;0;;2;4712;1;3502
9427;602;1;0;;12;4712;9;3502
3406;1962;1;0;;16;4712;15;3502
670;5856;1;0;;19;4712;13;3502
1748;915;1;0;;15;4712;16;3502
5385;484;1;0;;23;4712;23;3502
5014;6159;1;0;;8;4712;6;3502
1335;2615;1;0;;5;4712;4;3502
2799;3508;1;0;;16;4712;14;3502
4957;9999;1;0;;14;4712;13;3502
7430;4407;1;0;;13;4712;8;3502
8277;1667;1;0;;21;4712;23;3502
119;3051;1;0;;9;4712;4;3502
4448;6905;1;0;;11;4712;9;3502
3184;4931;1;0;;23;4712;21;3502
2579;2313;1;0;;17;4712;11;3502
1090;6613;1;0;;9;4712;7;3502
1538;6286;1;0;;9;4712;12;3502
3159;910;1;0;;21;4712;22;3502
330;8089;1;0;;4;4712;3;3502
6115;4796;1;0;;2;4712;2;3502
7;1361;1;0;;19;4712;22;3502
6002;6843;1;0;;24;4712;20;3502
8198;4923;1;0;;20;4712;17;3502
3649;7775;1;0;;13;4712;12;3502
2709;7185;1;0;;2;4712;1;3502
3513;6955;1;0;;18;4712;23;3502
3447;4834;1;0;;20;4712;20;3502
5990;5692;1;0;;4;4712;5;3502
675;8695;1;0;;2;4712;2;3502
